"Source:","http://www.lib.berkeley.edu/MRC/chuckjones.html"
"
The Films of Chuck Jones"
"
Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/about.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/access.html"">Ж

Ѭ href=""http://www.lib.berkeley.edu/MRC/moviedb.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/tv.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/FilmBibMenu.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/Catalogs/"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/filmstudies/index.html"">Ж","
"
"
","See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/animation.html#warner"">Warner Brothers Cartoon videography/bibliographyЖ","â€¢149; Kenner, Hugh. Chuck Jones a flurry of drawings. Berkeley : University of California Press, c1994 Ѭ href=""http://ark.cdlib.org/ark:/13030/ft6q2nb3x1/"">Ж","â€¢149;Inge, M. Thomas. ""Mark Twain, Chuck Jones, and the Art of Animation."" Studies in American Humor; 2008, Vol. 3 Issue 17, p11-17, 7p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=ahl&AN=32473842&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149; Schaffer, Bill. ""Chuck Jones"" (Great Directors: A Critical Database) Senses of Cinema Ѭ href=""http://archive.sensesofcinema.com/contents/directors/02/jones.html"">Full-text of this article / review is available:Ж","â€¢149;Telotte, J. P. ""What's Up--and Down--Doc?: Warner Brothers, Chuck Jones, and Abstract Space."" In: Animating space: from Mickey to WALL-E / J.P. Telotte. Lexington, Ky. : University Press of Kentucky, c2010. (Ѭ href=""http://site.ebrary.com/lib/berkeley/Doc?id=10409220"">Full-text available onlineЖ [UC Berkeley users only])","â€¢149; Thompson, Rick","""Chuck Jones Tribute."" Senses of Cinema vol. 19, pp. (no pagination), March 2002. Ѭ href=""http://archive.sensesofcinema.com/contents/01/19/chuck.html"">Full-text of this article / review is available:Ж"
"[Jones. Chuck] Chuck Jones: Extremes & In betweens, A Life in AnimationЖ","Chuck Jones offers a personal introduction to his timeless cartoon creations, with clips from classic works like ""What's Opera, Doc?"" and highlights from cartoon shorts. Presents a fascinating look at the life and times of the pioneering artist whose contributions have influenced some of today's leading animators and filmmakers. Includes critiques from fans including Ron Howard, Ken Burns, Steven Spielberg, Matt Groening, Robin Williams, Whoopie Goldberg, Lorne Michaels and Leonard Maltin. DVD special features: A Chuck Jones tutorial: Tricks of the cartoon trade ; bonus Jones Cartoons: Duck Dodgers in the 24 1/2th century and Feed the kitty ; the Grinch pencil test ; Mississippi hare pencil test ; interactive menus ; scene access. All my favorites -- Early years -- Cell-washer to director -- The Dover boys -- Bugs Bunny -- Daffy Duck -- Genre parodist -- Pepe Le Pew -- Hubie & Bertie; the three bears -- Wile E. Coyote & Road Runner -- Animation process -- Backgrounds -- Timing and dialogue -- Animators; expressions -- Music -- Rabbit of Seville -- What's opera, Doc? -- The dot and the line -- How the Grinch stole Christmas -- Elder statesman -- One froggy evening -- End credits. c2000. 85 min.  
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3564"">DVD 3564Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM161"">Video/C MM161Ж"
"Ali Baba Bunny (1957)","Bugs and Daffy tunnel to Baghdad where they find caves full of treasure and a guard named Hassan who wants only to ""chop"" them. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2443"">DVD 2443Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж"
"Angel Puss (1944)","A little black boy is hired to kill a cat, but the feline escapes and proceeds to play tricks on the kid, pretending he's a ghost come back to haunt his ""killer."" ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2443"">DVD 2443Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9357"">DVD 9357Ж"
"Aristo-Cat (1943)","Meadows the butler, fed up with the family cat's practical jokes, walks off the job, leaving the formerly-pampered feline alone and totally helpless, unaware even of what a mouse looks like. Thus, he's terrified when the cheese-hunting mice Hubie and Bertie show up, making their first appearance in a Warner Bros. cartoon. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7359"">DVD 7359Ж"
"Awful Orphan (1949)","Porky Pig's quiet life in his high-rise apartment building is rudely disrupted when an obnoxious mutt sneaks in and refuses to leave. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6006"">DVD 6006Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж"
"Baby Buggy Bunny (1954)","Baby-faced Finster robs a bank, but the baby carriage with the money in it goes down Bugs' rabbit hole. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3137"">DVD 3137Ж"
"Barbary-Coast Bunny (1956)","When Nasty Canasta cheats Bugs out of his gold, the rabbit retaliates by playing a naive hayseed whose effortless and unrelenting winning bankrupts Canasta's new casino. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7359"">DVD 7359Ж"
"Baton Bunny (1958)","Bugs conducts the Warner Brothers Symphony in Suppe's ""Morning, Noon, and Night in Vienna"" while reacting to a bothersome fly. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6006"">DVD 6006Ж"
"Bear Feat (1949)","Pa sees a want ad calling for vaudeville acts and tries to whip the family into shape for the job. Pa winds up being the only one getting whipped. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X942"">DVD X942Ж"
"A Bear for Punishment (1951)","It's Father's Day, and Junyer and Ma have a bunch of big surprises in store for good ol' Pa, including a pipe filled with gunpowder. To top it off, there's a gala Father's Day pageant, and Pa sits cringing through Junyer's recitation and aghast at Ma's tap-dancing rendition of ""I'm Just Wild About Father."" ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3137"">DVD 3137Ж"
"Bewitched Bunny (1954)","Disguised as a truant officer, Bugs attempts to rescue Hansel and Gretel from Witch Hazel. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж"
"The Bird Came C.O.D. (1942)","Conrad Cat, making his first appearance in a Warner Bros, cartoon, has trouble getting a prop tree he's delivering to a theater into the door. Once inside, he falls victim to an intimidating little bird who hops out of a magician's hat. Video Disc 154"
"Boyhood Daze (1957)","Young Ralph Phillips is scolded for breaking a window and sent to his room, where he lets his imagination run riot and fantasizes he is in prison, next that he is in Africa, and then that he is a space ace pilot who single-handedly thwarts a Martian invasion. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X942"">DVD X942Ж"
"Brave Little Bat (1941)","When his car breaks down out in the country, Sniffles the mouse takes shelter in an old mill, where he meets up with ""Batty,"" a non-stop-talking little bat who later save Sniffles from a hungry cat. Video Disc 154"
"Bugs Bunny and the Three Bears (1944)","The bears tempt Goldilocks with carrot soup, the scent of which brings Bugs on the scene. Bugs romances Mama bear and she becomes infatuated with him. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8513"">DVD 8513Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж"
"Bugs' Bonnets (1956)","In a variation on the phrase ""The Clothes Make the Man"", Bugs and Elmer get various hats dropped on their heads and begin taking on the personas associated with the hats like, Gangster, Cop, Judge, Pilgrim, and Game Warden, among others. Bugs dons a G.I. helmet, but Elmer emerges with a General Douglas MacArthur-style hat, corncob pipe and dark glasses. ""I've been outranked!"" Bugs exclaims. After a furious exchange of hats, Elmer wears a bridal headpiece and falls in love with Bugs (wearing a groom's topper). ""You know, I always helps a picture to have a romantic ending,"" Bugs concludes. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж"
"Bully for Bugs (1953)","Bugs Bunny takes a wrong turn at Albuquerque and winds up in a Mexican bullring fighting one heck of a big bullying bull. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж"
"Bunny Hugged (1951)","Bugs is the mascot of wrestler Ravishing Ronald, who's getting mauled by the villain wrestler (Ronald's signs reading ""Help!"", ""S.O.S.!"" and ""Foul!"" earn no respite). Bugs laments, ""There goes my bread and butter!"" He decides to take the wrestler's place against The Crusher, and uses ""strategy"" to avoid getting crushed. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3137"">DVD 3137Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8513"">DVD 8513Ж"
"Case of the Missing Hare (1942)","Bugs' home in a hollow tree is marred when the magician, Ala Bahma, plasters his show posters all over it. Bugs goes to the show to heckle. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4875"">DVD 4875Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8499"">DVD 8499Ж"
"Cat Feud (1958)","Bulldog Marc Anthony is a guard at a construction site. He finds a kitten, Pussyfoot, to whom he affectionately gives a wiener for lunch. A hungry, grown cat sees the wiener and tries to take it from Pussyfoot. So, in defense of his kitten friend, Marc Anthony fights the cat on the steal beams of the partly constructed skeleton of a building. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7359"">DVD 7359Ж"
"Cheese Chaser (1951)","After invading a cheese factory, mice Hubie and Bertie have finally had their fill of cheese and figure there's nothing more left to live for. They plan to end it all by surrendering to Claude Cat, who becomes decidedly suspicious. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3137"">DVD 3137Ж"
"Chow Hound (1951)","A mean, greedy, glutton of a bulldog uses two unwilling parties - a frightened cat and a mouse to help him grab dinner from various residences. The scheme: Using the cat to pose as the pet for the residents; the mouse is used in one scheme while the cat poses as a sabertoothed-alley cat at a local zoo in another. The cat is instructed to gather juicy steaks and then surrender them to the bulldog, who badgers each time, ""What, no gravy?!"" Eventually, the bulldog holds the cat hostage for months, anticipating that the cat's ""owners"" will post rewards in the newspaper. The bulldog returns the cat to his masters, collects the reward and then reclaims his cat by means of a trick-bed. The dog uses his ill-gotten gains to purchase a meat butcher shop, where ""acres and acres"" of meat hang from the ceiling. It isn't long before the greedy bulldog must pay for his gluttony his grossly bloated carcass lies strapped to an operating table at a veterinarian's hospital, with the doctors planning to pump the mutt's stomach. Just then, the cat and mouse arrive to get their very just revenge. ; ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4715"">DVD X4715Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8514"">DVD 8514Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X942"">DVD X942Ж"
"Claws for Alarm (1954)","Porky Pig doesn't realize that the old hotel where he and Sylvester are spending the night is really part of a ghost town. It's only Sylvester who sees the band of murderous mice trying to do them in, while Porky chalks his fears up to insanity. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4875"">DVD 4875Ж"
"Coming!! Snafu (1943)","Directed by Chuck Jones [uncredited]. Introducing Private Snafu, the nation's worst soldier and his various versions in different branches of the armed forces. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2004"">DVD 2004Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж"
"Conrad the Sailor (1942)","Conrad Cat's attempts to keep the battleship decks swabbed are frustrated by Daffy's tricks, like putting paint in his bucket, and by unexpected appearances of the pint-sized Admiral. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7359"">DVD 7359Ж"
"The Curious Puppy (1939)","While pursuing a little dog who's wandered into an amusement park at night, the park's watchdog accidentally switches on the power to all the rides and attractions, bewildering the pair of canines. Video Disc 165"
"Daffy Duck and the Dinosaur (1939)","""Millions and billions and trillions of years ago,"" Caspar Caveman (a caricature of Jack Benny) and his pet dinosaur Fido come up against Daffy when they're out duck hunting. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4875"">DVD 4875Ж"
"Deduce, You Say (1956)","Daffy Duck is a detective who is hunting for the Shorepshire Slasher. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж"
"Dog Gone Modern (1939)","The Two Curious Puppies visit a model home with a panoply of modern inventions, including an annoying robot that sweeps up anything that touches the floor. Video Disc 165"
"Dog Gone South (1950)","Ever in search of a master, no matter how unwilling, Charlie winds up on a plantation down South and tries to force himself on the owner, a Confederate Colonel. Unfortunately, the Colonel already has a pet bulldog, ""Belvedere."" ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X942"">DVD X942Ж"
"Dog Tired (1942)","Two curious pups, vying over a bone, chase each other into the city zoo and upset the balance among the regulars. They have hilarious (and dangerous) encounters with the kangaroo, hippo, stork, lion, monkey, love birds, and even a porcupine. The puppies' confrontations with the various animals keep the laughing hyena in stitches. The hyena supplies the perfect punch line. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8515"">DVD 8515Ж"
"Don't Give Up the Sheep (1953)","A sheepdog thwarts the efforts of a thieving wolf whose tricks include altering the time clock, hiding in a bush, imitating Pan, digging a tunnel, unleashing a wildcat and disguising himself as the dog's coworker. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6006"">DVD 6006Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж"
"The Dover Boys at Pimento University or The rivals of Roquefort Hall (1942)","Two curious pups, vying over a bone, chase each other into the city zoo and upset the balance among the regulars. They have hilarious (and dangerous) encounters with the kangaroo, hippo, stork, lion, monkey, love birds, and even a porcupine. The puppies' confrontations with the various animals keep the laughing hyena in stitches. The hyena supplies the perfect punch line. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8518"">DVD 8518Ж"
"The Draft Horse(1942)","Directed by Chuck Jones. Warner Brothers. A farm horse tries to enlist in the army, but despite his virtuoso display of wartime histrionics, he's rejected when he flunks the physical. Dejected, he wanders into a mock battlefield, which tells him what war is really like. ; also included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X942"">DVD X942Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6276"">DVD 6276Ж"
"Drip-Along Daffy (1951)","Daffy Duck plays a western hero, but things don't go as he hoped in a one horse town. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8515"">DVD 8515Ж"
"Duck Amuck (1953)","""Stand back, musketeers!"" swordsman Daffy cries, surrounded by Dumasian scenery, credits and music. ""They shall sample my blade!"" But within a few thrusts and touches, Daffy notices that the background behind him has ended: ""Hey, psst, whoever's in charge here, the scenery, where's the scenery?"" A paintbrush comes across the screen and puts down a farmyard setting. Daffy leaps back in his musketeer garb, realizes it's inappropriate, and returns with overalls and hoe, then notices that the scenery has changed into a North Pole setting: ""Would it be to much to ask if we could make up our minds, hmmm?"" And so it goes. After changing from many classic scenes and gags, Daffy yells, ""All right! Enough is enough! This is the final, the very, very last straw! Who is responsible for this? I demand that you show yourself! Who are you?"" Pull back to reveal Bugs Bunny, seated by a live-action animator's light table, admitting to the audience, ""Gee, ain't I a stinker?"" ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж"
"Duck Dodgers in the 24 1/2th Century (1953)","Space hero Daffy battles Marvin the Martian for control of Planet X. ; also included on  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3564"">DVD 3564Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM161"">Video/C MM161Ж"
"Duck! Rabbit, Duck! (1953)","The final installment of the ""Hunting Trilogy"" once again has Elmer out hunting, while Bugs and Daffy try to con him into shooting the other. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4875"">DVD 4875Ж"
"The Ducksters (1950)","Quiz-show contestant Porky is the one who's supposed to be penalized each time he misses a question, but host Daffy is the one who winds up getting safes and boulders dropped on him and deluged by torrents of water. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж"
"The Egg Collector(1940)","Sniffles the mouse and his friend the Bookworm decide to take up egg collecting, setting their eyes upon a big barn owl egg. But the big barn owl isn't so hot on the idea. Video Disc 154"
"8 Ball Bunny(1950)","Directed by Chuck Jones. Bugs helps a penguin go home via New Orleans, Martinique, the Panama Canal and finally the South Pole. But the penguin's home is in New Jersey. Included on ; ; ; also included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4715"">DVD X4715Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7359"">DVD 7359Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8513"">DVD 8513Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4906"">DVD 4906Ж"
"Elmer's Candid Camera (1940)","Elmer takes up wildlife photography, but finds his subject, a rabbit similar to the later Bugs Bunny character, much too wild. Video Disc 165 ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж"
"Fair and Worm-er (1946)","One long chase: worm chases apple; bird chases worm; cat chases bird; dog chases cat; dogcatcher chases dog; dogcatcher's wife chases dogcatcher; mouse chases dogcatcher's wife. With occasional interruptions by a skunk. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8515"">DVD 8515Ж"
"Fast and Furry-ous (1949)","In their first appearance in a Warner Bros. cartoon, the Coyote (Carnivorous vulgaris) and The Road Runner (Accelerati incredibulis) launch their neverending series of chases through the desert, and The Coyote begins his relationship with the Acme Corporation in his quest for the perfect Road Runner-catching device. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6006"">DVD 6006Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж"
"A Feather in His Hare (1948)","A myopic Mohican tries to catch Bugs. Bugs leads the Indian to the rabbit hole with hundreds of signs. Bugs gets tied to a stake and gets away, hitting the guy with snowballs (it's too cold to throw them in the winter). He parts the guy's hair with a tomahawk, and makes a clay jar to smack him with. ""Who does dis character think he is anyway?"" asks Bugs. The Indian replies: ""Me? Me the last of the Mohicans."" Pointing skyward, Bugs says: ""Oh, da last of da Mohicans, eh? Well, look up, Geronimo."" Up above are storks bringing baby Indians. The Indian faints. Bugs says ""Oh, Prunella!"" and laughs, then looks up and see storks bringing hundreds of baby bunnies. The baby rabbits say, ""Ehh, what's up, Pop?"" In a classic scene where Bugs is tied up, the Indian has a kettle on the fire and is slicing carrots and onions into the pot. Bugs keeps moving from place to place, and the Indian keeps picking up the kettle and moving near to where Bugs is. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8510"">DVD 8510Ж"
"Feed the Kitty (1952)","A bulldog, charmed by a kitten, tries to keep her hidden from his human guardian. ; ; also on  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6006"">DVD 6006Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3564"">DVD 3564Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM161"">Video/C MM161Ж"
"For Scent-imental Reasons (1949)","Pepe Le Peu chases a female cat in a perfume shop until she turns the tables on him. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6006"">DVD 6006Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9503"">DVD 9503Ж"
"Forward March Hare (1953)","Bugs mistakenly gets his neighbor's draft notice and causes a stir when he shows up as ordered. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7359"">DVD 7359Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8510"">DVD 8510Ж"
"Fox Pop (1942)","Directed by Chuck Jones. Warner Brothers. ""A little red fox misunderstands the message when he hears a fur commercial on the radio saying that silver-furred foxes are in demand. He paints himself silver and turns himself into the Silver Fur Fox Farm, where he stays until he learns that the farm intends to skin him and remove his fur. He then takes part in a dangerous jailbreak. The story is told via a flashback and begins and ends with the fox destroying radios."" [Ѭ href=""http://www.bcdb.com/cartoon_synopsis/611-Fox_Pop.html"">Big Cartoon DatabaseЖ] ; also included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8516"">DVD 8516Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5962"">DVD 5962Ж"
"Fresh Airedale (1945)","In his master's eyes, ""good old Shep"" is the perfect dog, but the cat knows he's really a two-faced mutt who can be bought off with a bone by a burglar, and then take credit for it when the cat chases the crook off. But then Shep becomes obsessed by a newspaper story proclaiming a real canine hero the nation's ""No. 1 Dog."" ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X942"">DVD X942Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8516"">DVD 8516Ж"
"Frigid Hare (1949)","Bugs rescues a penguin from an Inuit hunter at the South Pole and becomes obligated to it beyond his wildest dreams. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6006"">DVD 6006Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж"
"From A to Z-Z-Z-Z (1953)","In his first of two Warner Bros. cartoons, schoolboy Ralph Phillips daydreams in class, the lessons inspiring his fantasy heroics, such as being a pony-express rider, a deep-sea diver, a boxing champion and even General Douglas MacArthur. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9503"">DVD 9503Ж"
"Gas (1944)","Snafu learns the need of keeping his gas mask at hand when he is attacked by anthropomorphic gas cloud. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2004"">DVD 2004Ж"
"Ghost Wanted (1940)","An inexperienced little ghost tries out for a house-haunting job, but winds up getting terrorized by the fat ghost interviewing him for the position. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8497"">DVD 8497Ж"
"Going! Going! Gosh! (1952)","In his attempt to catch the Road Runner, Wile E. Coyote tries the old cartoon trick of putting up a painting of a continuing road where a bridge has in fact gone out. It doesn't work, nor does dressing in drag or dropping an anvil from a balloon. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3137"">DVD 3137Ж"
"Going Home (1944)","Pvt. Snafu's unit suffers the consequences of blabbing military secrets while on leave at home. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2004"">DVD 2004Ж"
"The Good Egg (1939)","A hen adopts an abandoned egg which hatches into a turtle. The baby turtle becomes the butt of all the real chicks' jokes until danger threatens. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8518"">DVD 8518Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5529"">DVD 5529Ж"
"Guided Muscle (1955)","While cooking a tin can, the Coyote spots a better meal rushing by- the Road Runner. But making himself into a giant arrow doesn't catch the bird, and the book, ""How to Tar and Feather a Road Runner"", isn't much help either. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3137"">DVD 3137Ж"
"Hair-Raising Hare (1946)","A sneaker-wearing, hairy monster chases Bugs through a castle belonging to an evil scientist. ; ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6006"">DVD 6006Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8517"">DVD 8517Ж"
"Hare Conditioned (1945)","Bugs is working as part of an outdoor display in a department store window when the store manager decides to have him stuffed as part of the Taxidermy department. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3137"">DVD 3137Ж"
"Hare Tonic (1945)","Bugs Bunny tricks Elmer Fudd into believing his house has been quarantined for something called ""rabbititus."" ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4875"">DVD 4875Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8511"">DVD 8511Ж"
"Hare-abian Nights (1959)","Directed by Ken Harris. Intending to go to Perth Amboy, Bugs misses a left turn at Des Moines and tunnels into an audition at the Sultan's palace. The Sultan (who looks just like Yosemite Sam) has a crocodile pit ready to receive the talent he rejects. The Timbuc Three Plus 2, a Dixieland quintet, gets dropped, as does an Elvis Presley clone (singing ""You ain't nothing but a hound camel""). To save his fur, Bugs offers a trio of tall tales. The last, involving his triumph over Yosemite Sam, displeases the Sultan greatly. Includes clips of earlier cartoons by Friz Freleng and Chuck Jones. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8510"">DVD 8510Ж"
"Haredevil Hare (1948)","Bugs is tricked into being the first rabbit shot into space. When he lands on the moon he finds Commander X-2 (later known as Marvin Martian) set to blow up planet Earth. ; ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6006"">DVD 6006Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4715"">DVD X4715Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж"
"Heaven Scent (1956)","On the French Riviera, a female cat is frightened by sudden outbursts of barking by every dog around her. So, to scare them away, she paints her back with a white stripe like that of a skunk. The dogs, on seeing her stripe, run away and hide in fright. But she doesn't receive the peace she'd expected, because Pepe Le Pew, the amorous French skunk, sees her, thinks she's a girl skunk, and tries to make love to her. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X942"">DVD X942Ж"
"Hell-Bent for Election (1944)","In this cartoon, a political piece paid for by the United Auto Workers, presidential candidate Franklin Delano Roosevelt is portrayed as streamlined express train, while Thomas Dewey is shown as an old, tired steamer. The voters are encouraged not to ""fall asleep at the switch"" when it came time to support FDR. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1834"">vhs 999:1834Ж"
