"Source:","http://www.lib.berkeley.edu/MRC/greekfilm.html"
"
Greek Cinema


Ж
"
"Act of Faith (Sto dromos tou theou) (1982)","Directed by Dimitris Arvanitis. Cast: Marialena Karbouri, Ersi Malikenzou, Olga Tournaki, Katerina Bourlou, Mirka Kalantzopoulou, Eleni Velidou, Froso Kokola, Kostas Tsakonas. Story of a young woman who, disillusioned with herself, her life and modern society, retreats to a monastery. There, she experiences the same exploitation and degradation she is trying to escape and also finds herself at odds with the mother superior who is hiding a secret that could ruin the convent. 90 min. 999:1841","â€¢149; Ѭ href=""http://us.imdb.com/Title?0237780"">Credits and other information from the Internet Movie DatabaseЖ
","Greek Cinema"
"Alexander the Great (O Megalexandros) (Greece | Italy | West Germany, 1991)","Directed by Theodoros Angelopoulos. Cast: Omero Antonutti, Eva Kotamanidou, Mihalis Giannatos, Grigoris Evangelatos. Based on some historical events, the film gives a romanticized biography of Theodoros Kolokotronis (1770 – 1843), a Greek historical hero serving as a metaphor for Greece herself. Based on a circular view of history, the film presents conflicting ideologies - primitive communism, anarchism, chiefdom or kingdom, personality cult - and shows the institutions of property and power in a bad light. 199 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7188"">DVD X7188Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0081148/"">Credits and other information from the Internet Movie DatabaseЖ","Greek Cinema"
"Antigone (Antigoni) (1961)","Directed by Yorgos Javellas (George Tzavellas). Featuring Irene Papas, Manos Katrakis. The Greek tragedy of Sophocles in which King Creon orders Antigone's death for burying her slain brother against the King's desire. 86 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3141"">DVD 3141Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:373"">vhs 999:373Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0055375/"">Credits and other information from the Internet Movie DatabaseЖ","Greek Cinema"
"Attila 1974: A Testimony on Film (Documentary, 1974)","Directed by Michael Cacoyannis (Mihalis Kakogiannis). In July 1974, the Turkish Army invaded the Republic of Cyprus, forcing thousands of Greeks into displaced persons camps and causing the deaths of thousands more. Upon hearing the devastating reports from his homeland, director Michael Cacoyannis rushed to Cyprus to document the events on film. Once there he interviewed political leaders as well as victims and refugees, providing a candid, personal look at the injustices imposed on an innocent people. 101 min. 

Reviews and articles:
â€¢149; Georgakas, Dan. ""From Stella to Iphigenia: the woman-centered films of Michael Cacoyannis."" (Critical Essay) Cineaste Spring 2005 v30 i2 p24(7) Ѭ href=""http://web5.infotrac.galegroup.com/itw/infomark/913/914/68621679w5/purl=rc1_EAIM_0_A130932594&dyn=33!xrn_3_0_A130932594?sw_aep=ucberkeley"">Full-text of this article / review is available:Ж

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+707"">DVD 707Ж","Greek Cinema"
"The Beekeeper (O melissokomos) (Greece | France | Italy, 1986)","Directed by Theodoros Angelopoulos. Cast: Marcello Mastroianni, Nadia Mourouzi, Serge Reggiani, Jenny Roussea. A melancholy drama portraying the mid-life crisis experienced by former teacher Spiros. Facing an empty and uncertain future following his retirement and his daughter's wedding, Spiros sets out from the north to the south of Greece in search of a warm spring climate for his colony of bees. Along the way he meets a girl hitchhiker and an unconventional relationship develops between the two. 117 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7189"">DVD X7189Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0091506/"">Credits and other information from the Internet Movie DatabaseЖ
","Greek Cinema"
"The Cherry Orchard (Greece / Cyprus / France, 1999)","Directed by Michael Cacoyannis (Mihalis Kakogiannis). Cast: Charlotte Rampling, Alan Bates, Katrin Cartlidge, Owen Teale, Frances de la Tour, Michael Gough, Tushka Bergen, Ian McNeice, Xander Berkeley, Melanie Lynskey, Andrew Howard. Madame Ranevskaya returns to her decaying estate in pre-Revolutionary Russia after an exile in Paris. The estate and its beloved cherry orchard are threatened by Ranevskaya's financial problems. The family must either find their footing in a Russia turned upside down or flounder in a sea of longing and doubt, a luxury that they can literally no longer afford. From the play by Anton Chekhov. 141 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1790"">DVD 1790Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0144134/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149; Georgakas, Dan. ""From Stella to Iphigenia: the woman-centered films of Michael Cacoyannis."" (Critical Essay) Cineaste Spring 2005 v30 i2 p24(7) Ѭ href=""http://web5.infotrac.galegroup.com/itw/infomark/913/914/68621679w5/purl=rc1_EAIM_0_A130932594&dyn=33!xrn_3_0_A130932594?sw_aep=ucberkeley"">Full-text of this article / review is available:Ж
â€¢149; Holden, Stephen. ""Grand but idle in old Russia, a state of denial."" (The Cherry Orchard) The New York Times Feb 22, 2002 pB1(N) pE1(L) col 1 (25 col in)
â€¢149; Jays, David. ""The Cherry Orchard/O Visinokipos/La Cerisaie."" (movie reviews) Sight and Sound Feb 2000 v10 i2 p42(1)
â€¢149; Kauffmann, Stanley. ""On Films - The Truth of Form."" (The Cherry Orchard) (movie review) The New Republic March 18, 2002 p26 Ѭ href=""http://web5.infotrac.galegroup.com/itw/infomark/913/914/68621679w5/purl=rc1_EAIM_0_A83774328&dyn=37!xrn_5_0_A83774328?sw_aep=ucberkeley"">Full-text of this article / review is available:Ж
â€¢149; Marks, Peter. ""Chekhovian angst amid real trees: Michael Cacoyannis, attacking the Chekhov-can't-be-filmed curse, starts his own 'Cherry Orchard' with a lavish orchard."" The New York Times Feb 17, 2002 pAR12(N) pAR12(L) col 1 (35 col in)

","Greek Cinema"
"Days of '36 (Meres tou '36)(1972)","Directed by Theo Angelopoulos. Cast: Kostas Pavlou, George Kyritsis, Thanos Grammenos, Yannis Kandilas, Christoforos Himaras. Political and crime thriller set in Greece in 1936 and based on a true story. Concerns for political stability override concerns for justice or fair play at this chaotic time in Greek history. When the man convicted of murdering a politician protests his innocence of the crime by holding a lawman hostage in his cell, it creates a national crisis. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7184"">DVD X7184Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0068939/"">Credits and other information from the Internet Movie DatabaseЖ
","Greek Cinema"
"Electra (Greece, 1962)","Directed by Michael Cacoyannis (Mihalis Kakogiannis). Cast: Irene Papas, Aleka Katseli, Yannis Fertis, Theano Ioannidou, Notis Peryalis. ""Desolation and despair reign supreme in the kingdom of Mycenae. The great Agamemnon has been brutally murdered; his son Orestes has fled and his daughter Electra has been imprisoned within the walls of the castle. All hope seems lost until the sacred oracle speaks and replaces Electra's broken spirit with an unquenchable desire for justice and bloody vengeance."" 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1092"">DVD 1092Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0055950"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149; Georgakas, Dan. ""From Stella to Iphigenia: the woman-centered films of Michael Cacoyannis."" (Critical Essay) Cineaste Spring 2005 v30 i2 p24(7) Ѭ href=""http://web5.infotrac.galegroup.com/itw/infomark/913/914/68621679w5/purl=rc1_EAIM_0_A130932594&dyn=33!xrn_3_0_A130932594?sw_aep=ucberkeley"">Full-text of this article / review is available:Ж
â€¢149;MacDonald, Marianne. ""Interviews with Michael Cacoyannis and Irene Papas."" Bucknell Review, 1991, Vol. 35 Issue 1, p159-184, 26p
â€¢149;MacDonald, Marianne; Winkler, Marin M.
""Michael Cacoyannis and Irene Papas on Greek Tragedy."" In: Classical myth & culture in the cinema / edited by Martin M. Winkler. Oxford ; New York : Oxford University Press, 2001. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10087281"">Full text available onlineЖ (UCB users only); print Main (Gardner) Stacks PN1995.9.M96 C59 2001)

","Greek Cinema"
"Eternity and a Day (Mia aioniotita kai mia mera) (Germany / Greece / France / Italy, 1998)","Directed by Constantine Giannaris. Cast: Bruno Ganz, Fabrizio Bentivoglio, Isabelle Renauld, Achilleas Skevis. A celebrated Greek writer, who is terminally ill, sets his sights on one last idyllic day. Embarking on a voyage to relive an idealized time with his long lost wife, his day is interrupted when he happens upon a lost and troubled eight-year-old boy, an illegal immigrant from Albania. The two strangers, crossing paths at a special moment in time, share a poignant life experience. 129 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X229"">DVD X229Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3185"">vhs 999:3185Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0156794/"">Credits and other information from the Internet Movie DatabaseЖ","Greek Cinema"
"From the Edge of the City (Apo tin akri tis polis) (1998)","Directed by Constantine Giannaris. Cast: Stathis Papadopoulos, Costas Cotsianidis, Panagiotis Chartomatsidis, Anestis Polychronidis, Dimitris Papoulidis. Buff and eighteen, Sasha lives with his mother and father in a Kazakhstan immigrant settlement on the outskirts of Athens. At night, he and his teenaged friends rollerblade through the city, where they hang out in brothels and work as male prostitutes. Every day they endure an obstacle course of johns, drug dealers, pimps and gangsters, as they try desperately to survive in a country that is not their own. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1319"">DVD 1319Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0181547"">Credits and other information from the Internet Movie DatabaseЖ","Greek Cinema"
"A Girl in Black (To Koritsi me ta mavra) (1956)","Directed by Michael Cacoyannis (Mihalis Kakogiannis). Cast: Ellie Lambetti, Dimitri Horn, Eleni Zafiriou, George Foundas, Notis Perghialis. A young Athenian writer, on holiday on the island of Hydra, lodges with a family of impoverished gentility. The daughter of the house falls in love with him but he is too immature to respond until a disaster, provoked by spiteful, vengeful peasants, shocks him into an awareness of his own involvement in life and its responsibilities. 101 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+708"">DVD 708Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0049419"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards
â€¢149; Golden Globe Awards - Best Foreign Language Film




Reviews and articles:
â€¢149; Georgakas, Dan. ""From Stella to Iphigenia: the woman-centered films of Michael Cacoyannis."" (Critical Essay) Cineaste Spring 2005 v30 i2 p24(7) Ѭ href=""http://web5.infotrac.galegroup.com/itw/infomark/913/914/68621679w5/purl=rc1_EAIM_0_A130932594&dyn=33!xrn_3_0_A130932594?sw_aep=ucberkeley"">Full-text of this article / review is available:Ж

","Greek Cinema"
"Hostage (Omiros) (Greece / Turkey, 2005)","Directed by Constantine Giannaris. Cast: Stathis Papadopoulos, Theodora Tzimou, Giannis Stankoglou. In a desperate attempt to reclaim his honor, a young Albanian immigrant hijacks a bus in northern Greece. Demanding a ransom and safe return to his country, he holds the passengers hostage at gunpoint. Based on a true story. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7215"">DVD 7215Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0465552/"">Credits and other information from the Internet Movie DatabaseЖ
","Greek Cinema"
"The Hunters (Oi kynigoi) (1977)","Written and directed by Theodoros Angelopoulos. Cast: Vangelis Kazan, Betty Valassi, Giorgis Danis, Mary Chronopoulou, Ilias Stamatiou, Aliki Georgouli, Nikos Kouros, Eva Kotamanidou, Stratos Pachis, Christophoros Nezer, Dimitris Kamberidis. The Hunters is an allegorical tale in which a group of hunters stumble upon the corpse of a man who appears to have been killed during the civil war. The group, which includes an industrialist, a militarist and a politician, must decide what to do with the body as fresh blood begins emerging from its wounds, apparently symbolising their guilt over the war. 143 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7186"">DVD X7186Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0076286/"">Credits and other information from the Internet Movie DatabaseЖ
","Greek Cinema"
"Iphigenia (Ifigeneia) (Greece, 1977)","Directed by Michael Cacoyannis. Cast: Irene Pappas (Clytemnestra), Costa Kazakos (Agamemnon), Tatiana Papamousko (Iphigenia). Presents the ancient Greek tragedy in which the Greek leader, Agememnon, must sacrifice his daughter as punishment for having offended the gods. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+814"">Video/C 814Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0076208/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149;Cacoyannis, Michael.
""Iphigenia, A Visual Essay."" In: Classical myth & culture in the cinema / edited by Martin M. Winkler. Oxford ; New York : Oxford University Press, 2001. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10087281"">Full text available onlineЖ (UCB users only); print Main (Gardner) Stacks PN1995.9.M96 C59 2001)
â€¢149; Georgakas, Dan. ""From Stella to Iphigenia: the woman-centered films of Michael Cacoyannis."" (Critical Essay) Cineaste Spring 2005 v30 i2 p24(7) Ѭ href=""http://web5.infotrac.galegroup.com/itw/infomark/913/914/68621679w5/purl=rc1_EAIM_0_A130932594&dyn=33!xrn_3_0_A130932594?sw_aep=ucberkeley"">Full-text of this article / review is available:Ж
â€¢149;Hartigan, Karelisa. ""Classical text and the director: the force(s) of necessity: Iphigenia at Aulis Euripides' play and Cacoyannis' film."" Theatre Studies, 1989, Issue 34, p47-64, 18p
â€¢149;MacDonald, Marianne.
""Eye of the Camera, Eye of the Victim: Iphigenia by Euripides and Cacoyannis."" In: Classical myth & culture in the cinema / edited by Martin M. Winkler. Oxford ; New York : Oxford University Press, 2001. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10087281"">Full text available onlineЖ (UCB users only); print Main (Gardner) Stacks PN1995.9.M96 C59 2001)
â€¢149;MacDonald, Marianne. ""Cacoyannis's and Euripides' Iphigenia: the dialectic of power."" Bucknell Review, 1991, Vol. 35 Issue 1, p127-158, 32p
â€¢149;MacDonald, Marianne. ""Interviews with Michael Cacoyannis and Irene Papas."" Bucknell Review, 1991, Vol. 35 Issue 1, p159-184, 26p
â€¢149;MacDonald, Marianne; Winkler, Marin M.
""Michael Cacoyannis and Irene Papas on Greek Tragedy."" In: Classical myth & culture in the cinema / edited by Martin M. Winkler. Oxford ; New York : Oxford University Press, 2001. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10087281"">Full text available onlineЖ (UCB users only); print Main (Gardner) Stacks PN1995.9.M96 C59 2001)

","Greek Cinema"
