"Source:","http://www.lib.berkeley.edu/MRC/homelessnessmovies.html"
"
The Homeless, Hobos, Tramps, and Bums in the Movies


","See also:"
"â€¢149;Belton, John. ""Film Noir's Knights of the Road."" Bright Lights, November 2006 | Issue 54 Ѭ href=""http://www.brightlightsfilm.com/54/noirknights.htm"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Boyer, Jay. ""Superfluous People: Tramps in Early Motion Pictures."" In: Beyond the stars: Stock characters in American popular film (vol 1) / edited by Paul Loukides and Linda K. Fuller. Bowling Green, Ohio : Bowling Green University Popular Press, 1990 (Main Stack PN1995.9.C36.B49 1990; Moffitt PN1995.9.C36.B49 1990)","â€¢149;Brigham, William. ""Down and Out in Tinseltown: Hollywood Presents the Disposessed."" In: Beyond the stars Vol 5. Bowling Green, Ohio : Bowling Green University Popular Press, 1990. (Main Stack PN1995.9.C36.B49 1990; Moffitt PN1995.9.C36.B49 1990)","â€¢149;Fuller, Linda K. ""From Tramps to Truth-Seekers: Images of the Homeless in Motion Pictures."" In: Reading the homeless : the media's image of homeless culture / edited by Eungjun Min. Westport, Conn. : Praeger, 1999. (Main Stack P96.H62.R43 1999)","â€¢149;Kahana, Jonathan. ""The Forgotten Man; or, How Hollywood Invented Welfare."" Camera Obscura, 2006; 21: 74 - 107. Ѭ href=""http://cameraobscura.dukejournals.org/cgi/reprint/21/2_62/74?maxtoshow=&HITS=10&hits=10&RESULTFORMAT=&fulltext=forgotten+man&searchid=1&FIRSTINDEX=0&sortspec=relevance&resourcetype=HWCIT"">Full-text of this article / review is available:UC users onlyЖ","The Homeless, Hobos, Tramps, and Bums in the Movies"
"À Nous la liberté (France, 1931)","Directed by René Clair. Cast: Henri Marchand, Raymond Cordy, Rolla France, Paul Olivier, André Michand, Germaine Aussey, Jacques Shelly, Leon Lorin, William Burke, Vincent Hyspa. A landmark film in early sound production this is a left-wing satirical comedy about two ex-convicts, one of whom works his way up from salesman to factory owner. He oversees a highly mechanised operation where the workers are reduced to mere automatons. Blackmailed over his past, he joins up with his old cellmate, and the pair take to the road as tramps. Frequently acknowledged as the inspiration for Chaplin's ""Modern times."" Special feature: Entr'acte (1924), the classic surrealist short by Clair and artist Francis Picabia. 83 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1274"">DVD 1274Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:98"">vhs 999:98Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0022599/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:
â€¢149; Kramer, S.P. ""René Clair: Situation and Sensibility in A Nous la Liberté."" (Article). Literature/Film Quarterly XII/2, Apr 84; p.142-144.



See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/frenchbib.html#clair"">René Clair bibliographyЖ


","The Homeless, Hobos, Tramps, and Bums in the Movies"
"The Adventures of Billy(1911)","Directed by D. W. Griffith. Cast: Donald Crisp, Edna Foster, Joseph Graybill, Dell Henderson, Claire McDowell. The second in a series of rare silent films from the early film-making period of 1911-1915. Billy witnesses two tramps accidentally kill someone during a robbery. The tramps lock him up and decide that he must be killed, too. 18 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8450"">DVD 8450Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:573"">vhs 999:573Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0001469/"">Credits and other information from the Internet Movie DatabaseЖ


See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/GriffithBib.html"">D.W. Griffith bibliographyЖ

","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Ali Zaoua, prince de la rue (Morocco / Tunisia / France / Belgium, 2000)","Directed by Nabil Ayouch. Cast: Mounim Kbab, Mustapha Hansali, Hicham Moussoune, Abdelhak Zhayra, Said Taghmaoui, Amal Ayouch, Mohamed Majd, Hicham Ibrahimi, Khalil Essaadi, Abdessamad Tourab Seddam. Ali, Kwita, Omar, and Boubker are a group of street urchins living in the hard streets of Casablanca. In order to survive they create a bond of friendship and family between them. The bond is cut short when Ali is senselessly killed; his life taken by a single act of a rival gang. Ali's friends decide not to report his death to the police, who would have the boy buried in a potter's field. Instead they decide to give him a worthy burial, to bury Ali on the private island he so often dreamed of. Ali Zaoua captures the power of dreams and presence of hope in the harshest of circumstances. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1905"">DVD 1905Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0260688/"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"The Battler(TV, 1955)","Directed by Arthur Penn. Cast: Dewey Martin, Paul Newman, Phyllis Kirk, Frederick O'Neal, Richard Collier. A television drama about a young man leaving home to go ""on the bum,"" who meets a crazed punch-drunk fighter and his giant companion. The story of how the fighter and his companion met and how the fighter went downhill fast after his wife left him creates a starkly realistic portrait of a way of life. Based on the short story The battler by Ernest Hemingway. Originally presented on Playwrights 56, October 18, 1955, NBC-TV. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9688"">Video/C 9688Ж","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Beggars In Ermine (1934)","Directed by Phil Rosen. Cast: Lionel Atwill, Betty Furness, Henry B. Walthall, George 'Gabby' Hayes, Jameson Thomas, James Bush, Astrid Allwyn. John Dawson loses control of his factory when he is crippled in an accident caused by a rival. Destitute and reduced to panhandling, he travels the country organizing the homeless to help him regain control of his steel mill. Based on the novel by Esther Lynd Day. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6040"">DVD X6040Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0024870/"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Beggars of Life(1928)","Directed by William A. Wellman. Cast: Wallace Beery, Louise Brooks, Richard Arlen, Blue Washington. After killing her treacherous step-father, a girl tries to escape the country with a young vagabond. She dresses as a boy, they hop freight trains, quarrel with a group of hobos, and steal a car in their attempt to escape the police, and reach Canada. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3097"">DVD X3097Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0018684/"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Biao (The Watch) (China, 1949)","Directed by Zuo Lin. Cast: Zhao Qiansun, Han Mingde. Tells the story of a homeless orphan and the valuable watch he stole and how the watch affects those who come in contact with it. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9434"">DVD 9434Ж","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Boudu sauvé des eaux (Boudu Saved From Drowning) (France, 1932)","Directed by Jean Renoir. Cast: Michel Simon, Marcelle Hainia, Severine Lerczynsha, Jean Gehret, Max Dalban, Jean Baste, Charles Granval. A well-off bookseller rescues a tramp from a suicidal plunge into the Seine and his family dedicates itself to reforming him. He shows his gratitude by shaking the household to its foundations, challenging the hidebound principles of his hosts. Special DVD features: Archival introduction by Jean Renoir; excerpt from a ""Cineastes de notre temps"" program, featuring Renoir and Michel Simon; new video interview with filmmaker Jean-Pierre Gorin; archival interview with Eric Rohmer; interactive map of 1930s Paris, featuring locations for the film; a new essay by Renoir scholar Christopher Faulkner. 87 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4359"">DVD 4359Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:118"">vhs 999:118Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0022718/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/renoir.html#boudu"">See separate bibliography of reviews and articles about this filmЖ","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Bound for Glory(1999)","Directed by Hal Ashby. Cast: David Carradine, Ronny Cox, Melinda Dillon, Gail Strickland, Randy Quaid. Set against the grim backdrop of depression America, this film joyously celebrates the life of Woody Guthrie, America's great folk balladeer and poet. As he traveled across America his buoyant spirit and soul-rousing music surrounded him with a quiet strength enabling him to do battle with the social injustice which surrounded him. 149 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1038"">DVD X1038Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1749"">vhs 999:1749Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0074235"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149;Friedman, Lester. ""America Finds Its Voice: Bound for Glory."" In: American cinema of the 1970s : themes and variations / edited by Lester D. Friedman. New Brunswick, N.J. : Rutgers University Press, 2007. (Main Stack PN1993.5.U6.A8577 2007)
â€¢149;Green, Jim. ""Bound for Glory."" Cineaste, Summer77, Vol. 8 Issue 1, p36-37, 2p
â€¢149;Kauffmann, Stanley. ""Bound for Glory."" New Republic; 11/27/76, Vol. 175 Issue 22, p18-40, 2p

","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Boxcar Bertha (1972)","Directed by Martin Scorsese. Cast: Barbara Hershey, David Carradine, Barry Primus, Bernie Casey, John Carradine. Based on characters in the book Sister of the road, which is the autobiography of Bertha Thompson. Set in the 1930's, a homeless woman (Bertha) and an union organizer team up on a crime spree to get revenge from a railroad company. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3302"">DVD 3302Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0068309"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Catching Out: A Film About Trainhopping and Living Free [Documentary]","In this engaging film, several contemporary hobos embrace an American tradition by traveling on the rails for free. The film features a seasoned eco-activist named Lee, a young nomad named Jessica, and a tramp couple known as Switch and Baby Girl. In three interwoven stories, Catching out follows these trainhoppers as they navigate between the constraints of society and the freedom of the road. Special features: Trailer; ""All lit up"" music video; The journey: making-of featurette; alternate/deleted scenes; production stills; poster. A film by Sarah George. 2002. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X262"">DVD X262Ж","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Central Station (Central do Brasil) (Brazil, 1998)","Directed by Walter Salles. Cast: Fernanda Montenegro, Marilia Pera, Vinícius de Oliveira. When a young Brazilian boy witnesses his mother's accidental death, a lonely retired school-teacher reluctantly takes the child under her wing. Although they initially distrust each other, the two form an uncommon bond as they venture from the bustling city to Brazil's barren and remote northeast region in search of the boy's father. 106 min.; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8547"">DVD 8547Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2446"">vhs 999:2446Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0140888"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards

â€¢149;British Academy of Film and Television Arts Awards - Best Foreign-language Film
â€¢149;Golden Globes, USA - Best Foreign Language Film
â€¢149;National Board of Review, USA - Best Foreign Language Film

","Reviews and articles:

â€¢149; Kaufman, Anthony. ""Sentimental journey as national allegory: an interview with Walter Salles."" Cineaste Winter 1998 v24 i1 p19(3) Ѭ href=""http://proquest.umi.com/pqdweb?did=38107344&sid=3&Fmt=4&clientId=1566&RQT=309&VName=PQD"">Full-text of this article / review is available:Ж


","The Homeless, Hobos, Tramps, and Bums in the Movies"
"La Ciudad (The City) (1998)","Directed by David Riker. Filmed through intensive collaboration with the New York Latino immigrant community over a five-year period, La Ciudad tells four stories about recently arrived illegal immigrants from Mexico and Latin America to New York City weaving a rich narrative tapestry of present day immigrant life. The film's four stories center on a group of day-laborers scavenging for bricks; two teenagers from the same hometown who meet in the projects and fall in love; a homeless father who tries to enroll his daughter in school; and a garment worker who seeks justice in the sweatshops. 88 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4833"">DVD 4833Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2755"">vhs 999:2755Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0168589"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/LatinoBib.html#cuidad"">See separate bibliography of reviews and articles about this filmЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Comportamento Humano (Brazil, 1995)","Directed by Flavio Leandro de Souza. A short film depicting the lives of homeless children in Rio de Janeiro. Silent film, not subtitled. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1991"">vhs 999:1991Ж","The Homeless, Hobos, Tramps, and Bums in the Movies"
"De la calle (Street Lives)) (Mexico, 2001)","Directed by Gerardo Tort. Cast: Luis Fernando Peña, Maya Zapata, Armando Hernandez, Mario Zaragoza. Tells the story of homeless children living on the streets and in the sewers of Mexico City wandering in packs, stealing, using drugs, and hoping for a better life someday. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9456"">DVD 9456Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0279765/"">Credits and other information from the Internet Movie DatabaseЖ","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Crainquebille (France, 1922)","Directed by Jacques Feyder. Cast: Maurice de Feraudy, Françoise Rosay, Felix Oudart. In this great satirical classic of the French cinema a Parisian street merchant is unjustly accused and jailed but afterwards finds happiness as a tramp. 77 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6474"">DVD 6474Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0013033/"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Diary of a Lost Girl (Das Tagebuch einer Verlorenen) (Germany, 1929)","Directed by G.W. Pabst, G.W. Thymiane Henning (Louise Brooks), an innocent young girl, is raped by the clerk of her father's pharmacy. She becomes pregnant, is rejected by her family, and must fend for herself in a harsh, cruel world [Internet Movie Database] 99 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1173"">DVD 1173Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:127"">vhs 999:127Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0020475/"">Credits and other information from the Internet Movie DatabaseЖ
","Related web sites:","â€¢149; Ѭ href=""http://www.pandorasbox.com/"">Louise Brooks Society web siteЖ","See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Germanfilmbib.html#Pabst"">G.W. Pabst bibliographyЖ","â€¢149; Lulu in Berlin. Video/C 1849","The Homeless, Hobos, Tramps, and Bums in the Movies"
"A Dog's Life (1918)","Directed by Charlie Chaplin. Cast: Charlie Chaplin, Edna Purviance, Tom Wilson, Sidney Chaplin, Albert Austin . ""Poor Charlie lives in a vacant lot. He tries to get a job but when he gets to the head of the employment line the jobs are gone. Back ""home"" he rescues Scraps, a bitch being attacked by other strays. Together they manage to steal some sausages from a lunch wagon. They enter a dance hall where Edna is a singer and unwilling companion to the clientele. He is thrown out when he can't pay. Back ""home"" Scraps digs up a money-filled wallet buried by crooks. They return to the dance hall to find Edna fired. The wallet goes back and forth between Charlie and the crooks. Charlie, Edna and Scraps end up very happily."" [Ѭ href=""http://us.imdb.com/title/tt0009018/plotsummary"">IMDBЖ] ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+284"">DVD 284Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+13"">DVD 13Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0009018/"">Credits and other information from the Internet Movie DatabaseЖ","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Down and Out in Beverly Hills (1986)","Directed by Paul Mazursky. Cast: Nick Nolte, Bette Midler, Richard Dreyfuss, Evan Richards, Elizabeth Pena. Rescued from drowning in the swimming pool of a Beverly Hills couple, a disconsolate bum brings startling and hilarious changes to the entire household, including the family dog, Matisse. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6065"">DVD 6065Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0090966/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:

â€¢149;Morgan, Janice. ""From Clochards to Cappuccinos: Renoir's Boudu is ""Down and Out"" in Beverly Hills.""Cinema Journal, Winter90, Vol. 29 Issue 2, p23-35, 13p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=31391805&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Vestrich, Roy M. ""The Culture-Clash Comedies of the 1980s."" In: Beyond the stars: Plot conventions in American popular film / edited by Paul Loukides and Linda K. Fuller. Bowling Green, Ohio : Bowling Green University Popular Press, c1990 Main (Gardner) Stacks; Moffitt PN1995.9.C36 B49 1990)


","The Homeless, Hobos, Tramps, and Bums in the Movies"
"The Dreamlife of Angels (La Vie rêvée des anges) (France, 1998)","Directed by Erick Zonca. Cast: Elodie Bouchez, Natacha Regnier, Gregoire Colin. Optimistic hobo Isa, with her life in her backpack, has a gritty existence on the road, going from one town to another through northern France, working factory jobs and selling cards. After she loses a garment-factory job, her coworker Marie lets Isa share space in her Lille living quarters, an apartment belonging to a hospitalized mother and daughter. Isa goes through two tempestous relationships, while becoming fascinated with the girl who lived in the apartment but now lies in a coma at the hospital. 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+180"">DVD 180Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0120449/"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards
â€¢149;Cannes Film Festival - Best Actress (Élodie Bouchez and Natacha Régnier)
â€¢149;César Awards, France - Best Film; Best Actress (Élodie Bouchez; Most Promising Actress (Natacha Régnier)



Reviews and articles:

â€¢149;Hardwick, Joe. ""Fallen angels and flawed saviours: marginality and exclusion in La Vie de Jésus and La Vie rêvée des anges."" Studies in French Cinema; 2007, Vol. 7 Issue 3, p219-230, 12p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=26989724&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Harris, Sue. ""Dispossession and Exclusion in La Vie rêvée des anges."" In: Possessions : essays in French literature, cinema, and theory / Julia Horn & Lynsey Russell-Watts (eds.). Oxford ; New York : P. Lang, 2003. (Main Stack PQ31.C36 2001)
â€¢149;Orr, Christopher. """"A Working Class Hero(ine) Is Something to Be"": Affliction, The Dreamlife of Angels, and the Naturalist Tradition."" Film Criticism. Fall 2002. Vol. 27, Iss. 1; p. 36 (15 pages) Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00198903"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Smith, Gavin. ""The Dreamlife of Angels."" Sight and Sound. Nov 1998. Vol. 8, Iss. 11; p. 64 (2 pages)
â€¢149;Turek, Sheila. ""Representations of Women in Subtitled Films: L’Auberge espagnole and La Vie rêvée des anges"" French Cultural Studies, May2011, Vol. 22 Issue 2, p95-109, 15p Ѭ href=""http://frc.sagepub.com/content/22/2/95"">Full-text of this article / review is available:UC users onlyЖ


","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Emperor of the North (1991)","Directed by Robert Aldrich. Cast: Lee Marvin, Ernest Borgnine, Keith Carradine, Charles Tyner, Malcolm Atterbury, Harry Caesar, Simon Oakland. A legendary depression-era hobo and his young accomplice battle a sadistic railroad worker in a determined bid to hitch a ride. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1765"">DVD X1765Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0070030/"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"The Fisher King(1991)","Directed by Terry Gilliam. Cast: Robin Williams, Jeff Bridges, Amanda Plummer, Mercedes Ruehl, Michael Jeter. A shock radio deejay who finds himself penniless is plucked from disaster by a homeless history professor, who lives in a fantasy world full of castles, Red Knights and damsels in distress. Together they begin a modern quest for redemption and the Holy Grail. 138 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+989"">DVD 989Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0101889"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards

â€¢149;Academy Award - Best Supporting Actress (Mercedes Ruehl)
â€¢149;Academy of Science Fiction, Fantasy & Horror Films, USA - Best Supporting Actress (Mercedes Ruehl)
â€¢149;Golden Globes - Best Performance by an Actor in a Motion Picture - Comedy/Musical (Robin Williams); Best Performance by an Actress in a Supporting Role in a Motion Picture (Mercedes Ruehl)
â€¢149;Los Angeles Film Critics Association Awards - Best Actress (Mercedes Ruehl)
â€¢149;Venice Film Festival - Silver Lion


","Ѭ href=""http://www.lib.berkeley.edu/MRC/ukbib.html#fisherking"">See separate bibliography of reviews and articles about this filmЖ","The Homeless, Hobos, Tramps, and Bums in the Movies"
"God Bless the Child (TV, 1988)","Directed by Larry Elikann. Cast: Mare Winningham, Grace Johnston, Dorian Harewood. When Theresa Johnson is abandoned by her husband and forced to live on the streets with her daughter Hillary, she struggles to survive in filthy shelters and in constant fear. But the struggle becomes too great when Hillary's life is threatened and Theresa realizes she can no longer care for her daughter. Faced with the most devastating choice, Theresa must put her daughter before herself--at any cost. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4182"">DVD X4182Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0095227/"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Great McGinty (1940)","Directed by Preston Sturges. Cast: Brian Donlevy, Muriel Angelus, Akim Tamiroff. In this comedy Dan McGinty is a hungry hobo who wows the ballot-stuffers by voting 37 times in an election for mayor. He immediately becomes the protege of a political boss. The boss guides and schemes McGinty to alderman, mayor and ultimately governor. McGinty flees the country and winds up as a bartender in a seedy Central American dive where the tale has a gleeful surprise ending. 82 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6582"">DVD 6582Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:810"">vhs 999:810Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0032554/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/sturges.html"">See separate bibliography of reviews and articles about this filmЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
