"Source:","http://www.lib.berkeley.edu/MRC/mixedracevid.html"
"
People of Mixed Race
Interracial Marriage/Dating/Families



"
"See also the following MRC Videographies:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanAmVid.html"">African American VideographyЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/AsianAmvid.html"">Asian American VideographyЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/mixedracemovies.html"">The Movies, Race, and Ethnicity: Interracial Marriage & RelationshipsЖ","People of Mixed Race
Interracial Marriage/Dating/Families"
"
","People of Mixed Race
Interracial Marriage/Dating/Families"
"After the Immigrant. Disc 2, Topics and Themes","A compilation of six short documentaries each with a variety of segments addressing issues in the overall theme of each film. Presents a unique mixed race persepective on the cultural shifts of people whose families moved from Mexico to the United States during the 20th and 21st centuries addressing a wide spectrum of issues and representations. Contents: History (10 segments, 41 min.) -- Cultural identity (14 segments, 46 min.) -- Family dynamics (8 segments, 24 min.) -- National ethnic identity (9 segments, 27 min.) -- Mix race perspectives (5 segments, 19 min.) -- Storytime (5 segments, 14 min.) 2005. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X102"">DVD X102Ж","People of Mixed Race
Interracial Marriage/Dating/Families"
"Amerasians.","This documentary film consists of interviews in Vietnam and the U.S. with some of the more 100,000 children of U.S. soldiers born to Vietnamese mothers during the Vietnam War. Most of the Amerasians portrayed in the film have moved to the United States under the Amerasian homecoming act of 1987, which permitted the children of American soldiers to immigrate to the United States with their immediate relatives. They talk of the discrimination they experienced growing up in Vietnam, issues of identity and their struggles to adapt to American society. Directed by Erik Gandini. Dist.: Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 1998. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9396"">Video/C 9396Ж","People of Mixed Race
Interracial Marriage/Dating/Families"
"An American Love Story.","Documentary condensed from 1000 hours of filming the bi-racial Wilson Sims family: Karen Wilson, a white woman, Bill Sims, a black man, and their two daughters--daughter Cicily's entrance to college, her semester in Nigeria, and job search, daughter Chaney's first date, Karen Wilson's solitary visit to her mother, and ill health, Bill Simms' visit to his past life, and career struggles, and, 25 years after their first meeting, Karen and Bill's deciding to attend her high school reunion to face people who have ostracized them in the past. Contents: v. 1. Episode 1. Welcome to America. Episode 2. A piece of the puzzle is missing -- v. 2. Episode 3. I've fallen and I can't get up. Episode 4. It's another new year and I ain't gone -- v. 3. Episode 5. Chaney & the boy. Episode 6. You & me against the world -- v. 4. Episode 7. True love. Episode 8. Marion truth -- v. 5. Episode 9. It's my job. Episode 10. We were never Ozzie and Harriet. 1999. ca. 500 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6503"">Video/C 6503Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/afamdocbib.html#lovestory"">See separate bibliography of reviews and articles about this filmЖ
","People of Mixed Race
Interracial Marriage/Dating/Families"
"Banana Split: 25 Stories.","In this film Kip Fulbeck focuses on biracial ethnicity exploration and Asian self-identity. He examines the relationship between his father who is Caucasian and his mother who is Asian and also explores ethnic patterns and media stereotypes of Asian American men. 37 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4563"">DVD X4563Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2522"">Video/C 2522Ж","People of Mixed Race
Interracial Marriage/Dating/Families"
"Between: Living in the Hyphen","In Canada, diversity often means 'an ethnicity + a hyphen + Canadian,' but what if you ... don't fit into an obvious category? What if your background is a hybrid of ancestries and you live ... somewhere in between, where cultural identities overlap? This program shares the experiences of a group of Canadians with one parent from a European background and one from a visible minority, all struggling to find a satisfying frame of reference and cultural identity. Directed and written by Anne Marie Nakagawa. 2005. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2946"">DVD X2946Ж","People of Mixed Race
Interracial Marriage/Dating/Families"
"Between Worlds.","This unique documentary explores the lives of several Vietnamese Amerasians (children of Vietnamese women and American servicemen) and their families who left Vietnam in 1992 through the Orderly Departure Program. Each of the families was sent to a refugee camp in the Philippines for 6 months of ESL and cultural orientation. The film details their experiences in the camp, and their arrival in different regions of this country. It then follows their lives for 5 more years as they struggle to learn English, find jobs and pursue their educations and for one Amerasian, to be re-united with his American father. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6118"">Video/C 6118Ж","People of Mixed Race
Interracial Marriage/Dating/Families"
"Bittersweet.","Interviews with East Indians living in the United States and with Americans of East Indian descent are intercut with fictional exchanges between members of an Indian-American family. 39 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4184"">Video/C 4184Ж","People of Mixed Race
Interracial Marriage/Dating/Families"
"The Body Beautiful.","Film situated in England examines the relationship between a Caucasian mother and her bi-racial Caucasian/Nigerian daughter. 1991. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3274"">Video/C 3274Ж","People of Mixed Race
Interracial Marriage/Dating/Families"
"Camp Arirang.","Filmmakers explore prostitution near American military bases in South Korea and examine the lives of the sex workers and their Amerasian children who live in U.S. camp towns throughout South Korea. Through interviews with the workers, soldiers and scholars the film examines the historical roots of the problem and the complicity of the Korean and American governments. 1995. 28 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.28&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5299"">Video/C 5299Ж","People of Mixed Race
Interracial Marriage/Dating/Families"
"Children of Mixed Race = Who You Wanna Be. 1997.","A study of the various types of identities that interracial people have had to invent for themselves. Based on interviews with racially mixed students at the University of California, Berkeley, who speak about their perceptions of their own personal identities. An Ethnic Studies 150 Project by Sean Lightholder, UCB, 1997. 38 min.  

â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/mixedrace.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4251"">DVD 4251Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6093"">Video/C 6093Ж","People of Mixed Race
Interracial Marriage/Dating/Families"
"Coffee Colored Children.","A semi-autobiographical story set in England of racism, prejudice, and self-definition experienced by bi-racial children of a Caucasian/Nigerian marriage. A film by Ngozi Onwurah. 17 min.  


Related web sites:
â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2407"">DVD X2407Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3280"">Video/C 3280Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc102"">s/c102Ж","People of Mixed Race
Interracial Marriage/Dating/Families"
"Crossing the Line","This documentary analyzes how mixed race comedians mediate multiracial identities and humor. Crossing lines of racial, ethnic, and cultural acceptability by their very existence, multiracial comedians reveal that meanings of race vary across ethnic combination, gender, place, and time. The film features the experiences, perspectives, and performances of American comedians of more than one racial ancestry. The timeliness of multiracial comedians' roles as crossracial mediators is underscored as they provide insight into controversies over how comedians express race (i.e., Michael Richards' use of the N-word, Rosie O' Donnell's slurs), and other debated meanings of race in an increasingly diverse society. Exploring these questions exposes the very nature of where pain and laughter come from in a racially divided world. Special features: Disc 2, (77 min.) Special educational features: extended interviews with Paul Spickard and Reginald Daniel; extended comedy routines by Jim Ruel, Tessie Chua; game/interactive class activity, Where's the line? Based on Darby Li Po Price's Mixed laughter : mediating multiracial identities in American ethnic comedy (Ph.D. diss., University of California, Berkeley, 1998) (Main 308t 1998 863) 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X899"">DVD X899Ж","People of Mixed Race
Interracial Marriage/Dating/Families"
"Days of Waiting: The Life and Art of Estelle Ishigo.","Documentary about artist Estelle Peck Ishigo, a Caucasian woman interned during World War II with her Japanese American husband at Heart Mountain Relocation Center, Wyo. Vivid portrayal through her words and drawings and through photographs of the deprivations and humiliations of camp life, and the difficulties of readjustment at war's end. 30 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.44&section=1.4"">Center for Asian American Media catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2177"">Video/C 2177Ж","Reviews and articles:

â€¢149; Journal of American History v82, n3 (Dec, 1995):1324 (2 pages).
â€¢149; American Historical Review v98, n4 (Oct, 1993):1181 (4 pages).

","People of Mixed Race
Interracial Marriage/Dating/Families"
"Do 2 Halves Really Make a Whole?","This video features the diverse viewpoints of people with multiracial Asian heritages and their personal experiences in growing up as multiracial Asian Americans. African and Japanese American poet and playwright, Velina Hasu Houston, lives an amalgamated existence and encourages others to take pride in all that they are. Performance artist, Dan Kwong, struggles with two strong Asian heritages, Japanese and Chinese American, while Brenda Wong Aoki uses her unique ethnic mix of four cultural heritages to intersect social circles. 29 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.50&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3831"">Video/C 3831Ж","People of Mixed Race
Interracial Marriage/Dating/Families"
"Domino: Interracial People and the Search for Identity","Portrays the stories of six interracial people, exploring issues of identity, cultural isolation, and the search for community. Through these personal stories, each person recounts how their identity is affected by their parents' history, hierarchies of race, gender roles, and class. Ultimately, these six individuals demonstrate how living intimately with two cultures can be a source of strength and enrichment. 45 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4997"">Video/C 4997Ж","People of Mixed Race
Interracial Marriage/Dating/Families"
"Doubles: Japan and America's Intercultural Children.","After World War II, despite orders forbidding it, fraternization between U.S. soldiers and Japanese women resulted in a number of children born in and out of wedlock. This film focuses on interview with American soldiers, Japanese women, and their biracial children thirty years after the Allies occupied Japan. Includes documentary footage of the allied occupation between 1945 and 1952. Producer/director, Regge Life. 59 min. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4072"">Video/C 4072Ж","People of Mixed Race
Interracial Marriage/Dating/Families"
"En Ryo Identity: A Reclamation","This experimental documentary addresses the complexities inherent in establishing and asserting a biracial identity. Berges also explores mainstream media constructions and stereotypical images of Asian American identity juxtaposed with Hollywood representations of Asians and interviews with his Japanese American grandmother on her internment camp experiences. 23 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.58&section=1.4"">Center for Asian American Media catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3826"">Video/C 3826Ж","People of Mixed Race
Interracial Marriage/Dating/Families"
"Family Matters.(Way We Live: Introduction to Sociology; 15)","The traditional or nuclear family of the 1950s and 1960s is what most of us think of when asked to define ""family."" But the idea that there is a typical family is perhaps little more than a myth. This lesson considers the diversity of family forms that exist today and cultural shifts that are changing the definition of ""family."" You will meet the Scott-Chung family and a lesbian couple who discuss their decision to start a family. 2005. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4811"">DVD 4811Ж","People of Mixed Race
Interracial Marriage/Dating/Families"
"First Person Plural","A personal and political film about the filmmaker's experiences being adopted from South Korea at the age of nine and raised by an American Caucasian family. In this personal documentary she chronicles her struggle to reconcile the demands of two families, two cultures and two nations. 1999. 59 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.65&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2958"">DVD X2958Ж","People of Mixed Race
Interracial Marriage/Dating/Families"
"Fuori/outside","A young woman whose father was Italian American and mother was African American reflects on racism in her family and in her community. Written in the form of a letter to her aging white grandmother, she talks about racism against African Americans by New Yorkers from Southern Italy who had experienced racism themselves. 1997. 13 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM243"">Video/C MM243Ж","People of Mixed Race
Interracial Marriage/Dating/Families"
"Great Girl.","This film follows Kim Su Theiler who came to America as a child adoptee, as she returns to Korea looking for her birth mother. Drawn from personal experience, this film is an evocative and poetic drama about al and cultural disorientation. A film by Kim Su Theiler. 1994. 14 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5230"">Video/C 5230Ж","People of Mixed Race
Interracial Marriage/Dating/Families"
"Halmani.","Sensitive story of generation and cultural differences that occur when a Korean grandmother visits her daughter, American son-in-law, and bi-racial granddaughter in the United States. Writer/director, Kyung-Ja Lee. Dist.: Ѭ href=""http://www.pyramidmedia.com/item.php3?title_id=1336&list=1336&alpha="">Pyramid Film & VideoЖ. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4157"">Video/C 4157Ж","People of Mixed Race
Interracial Marriage/Dating/Families"
"Halving the Bones.","Traces the filmmaker's journey into personal identity and the cultural interpretations of three generations of Asian American women. 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4292"">Video/C 4292Ж","People of Mixed Race
Interracial Marriage/Dating/Families"
"Hapa","Marathon runner Midori Sperandeo talks personally about her biracial heritage and reflects on the phenomenon of being biracial, with interviews from a number of ethnically mixed-raced people with additional viewpoints. Midori, her mother (who is also interviewed) and the others offer an overview of the struggle of racially mixed people to be accepted and understood and how that role has changed as the United States becomes a more multicultural society. Midori in describing her own personal struggles likens them to the challenges encountered in learning to be a long-distance runner. 26 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.82&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8897"">Video/C 8897Ж","People of Mixed Race
Interracial Marriage/Dating/Families"
"I'm British But...","Using Bhangra and Bangla music and the testimonies of young British Asians, the video uncovers a defiant popular culture--a synthesis--part Asian, part British. 30 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.88&section=1.4"">Center for Asian American Media catalog descriptionЖ


Ѭ href=""http://www.lib.berkeley.edu/MRC/ImBritishBut.gif"">Photograph from this videoЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3827"">Video/C 3827Ж","People of Mixed Race
Interracial Marriage/Dating/Families"
"In the Matter of Cha Jung Hee","Her passport said she was Cha Jung Hee. She knew she was not. So began a 40 year deception for a Korean adoptee who came to the US in 1966. Told to keep her true identity a secret from her new American family, this 8 year old girl quickly forgot she was ever anyone else. But why had her identity been switched? And who was the real Cha Jung Hee? In the Matter of Cha Jung Hee is the search to find the answers, as acclaimed filmmaker Deann Borshay Liem (First person plural, PBS 2000) returns to her native Korea to find her ""double,"" the mysterious girl whose place she took in America. Directed by Deann Borshay. c2010. Theatrical version (62:00) -- PBS/Educational version (51:10). min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4674"">DVD X4674Ж","People of Mixed Race
Interracial Marriage/Dating/Families"
