"Source:","http://www.lib.berkeley.edu/MRC/teachermovies.html"
"

Schools and Teachers in the Movies and on TV



"
"","See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/teenpix.html"">Teenpix videographyЖ","Schools and Teachers in the Movies and on TV"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/teachermoviesbib.html"">Bibliography of books/articles about Teachers in the MoviesЖ","Schools and Teachers in the Movies and on TV"
"","Schools and Teachers in the Movies and on TV"
"The Absent Minded Professor(1967)","Director Robert Stevenson. Cast: Fred MacMurray, Nancy Olson, Keenan Wynn, Tommy Kirk. A college professor accidently invents flying rubber, or ""Flubber"", an anti-gravity substance and equips his Model T and his college's basketball player's shoes with it. He tries to convince the Pentagon of its value but has problems with a local crook who wants to profit from the idea. Based on a story by Samuel W. Taylor. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2756"">DVD X2756Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0054594/"">Credits and information from the Internet Movie DatabaseЖ
","Schools and Teachers in the Movies and on TV"
"Accident (UK, 1967)","Directed by Joseph Losey. Cast: Dirk Bogarde, Stanley Baker, Jacqueline Sassard, Michael York, Vivien Merchant, Delphine Seyrig, Alexander Knox. When an accident kills one of his students, an Oxford professor recounts the circumstances of their meetings. But as these turbulent memories unfold, they reveal a series of shocking relationships betrayed by adultery, obsession and self-destruction in which nothing is what it seems and everything has its cost. Based on the novel Accident by Nicholas Mosley. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5796"">DVD 5796Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0061328/"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards
â€¢149;Cannes Film Festival - Special Jury Prize



Ѭ href=""http://www.lib.berkeley.edu/MRC/ukbib.html#accident"">See separate bibliography of reviews and articles about this filmЖ","Schools and Teachers in the Movies and on TV"
"The Adolescent (TV, 1954)","Directed by Roy Kellino. Cast: Ida Lupino, Robert Arthur, Hugh Sanders, Hugh Beaumont, Lewis Martin. A prep school disciplinary board member, Celia, (Ida Lupino) comes across many obstacles and threats as she seeks to uncover a troubled student's dark secret. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2330"">DVD X2330Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0581909/"">Credits and other information from the Internet Movie DatabaseЖ
","Schools and Teachers in the Movies and on TV"
"Art School Confidential(2006)","Directed by Terry Zwigoff. Cast: Max Minghella, Sophia Myles, John Malkovich, Jim Broadbent, Matt Keeslar, Ethan Suplee, Joel David Moore, Anjelica Huston, Adam Scott, Marshall Bell, Jack Ong. Jerome goes to art school in the hopes of having his genuine ability recognized. Instead he finds that his teachers are self-obsessed has-beens and his peers are jaded and floundering. To make matters worse, Jerome finds himself being investigated for a series of gruesome stranglings. He becomes obsessed with a lovely student named Audrey, but she is more interested in the hunky Jonah, whose crude yet acclaimed paintings of cars and tanks disgust Jerome. 102 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6468"">DVD 6468Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0364955/"">Credits and other information from the Internet Movie DatabaseЖ
","Schools and Teachers in the Movies and on TV"
"Autumn Marathon (Osennii marafon) (Soviet Union, 1979)","Director, Georgi Daneliya. Cast: Oleg Basilashvili, Natalia Gundareva, Marina Neâ€¢235;lova, Evgenii Leonov, Norbert Kukhinke, Nikolai Kriuchkov, Galina Volchek. A mild-mannered college professor finds his life made difficult by hounding students, a nagging wife, a demanding mistress, and a neighbor who insists the professor jog with him each morning at dawn. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4825"">DVD X4825Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0079679/"">Credits and other information from the Internet Movie DatabaseЖ
","Schools and Teachers in the Movies and on TV"
"Ball of Fire (1941)","Directed by Howard Hawks. From an original story by Billy Wilder and Thomas Monroe. Cast: Gary Cooper, Barbara Stanwyck, Oscar Homolka, Dana Andrews, Dan Duryea, Henry Travers, S.Z. Sakall, Tully Marshall, Allen Jenkins. When a serious-minded professor and his high brow colleagues begin work on a new encyclopedia, the professor enlists the aid of a beautiful but shady night club queen to explain slang, unaware that she is on the run from the mob. 112 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5747"">DVD X5747Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3279"">vhs 999:3279Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0033373/"">Credits and other information from the Internet Movie DatabaseЖ


See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/hawksbib.html"">Howard Hawks bibliographyЖ

","Schools and Teachers in the Movies and on TV"
"Blackboard Jungle (1955)","Directed by Richard Brooks. Cast: Glenn Ford, Anne Francis, Louis Calhern, Margaret Hayes, Sidney Poitier, Vic Morrow. Film about life in an inner city high school in the 50's that was the first to utilize a rock 'n' roll soundtrack. A dedicated young teacher soon loses his idealism when he has to deal with the tensions that threaten to destroy his classroom. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3821"">DVD 3821Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:973"">vhs 999:973Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0047885/"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/Noirbib.html#blackboard"">See separate bibliography of reviews and articles about this filmЖ
","Schools and Teachers in the Movies and on TV"
"Blackboards (Takhte siah) (Iran, 2000)","Directed by Samira Makhmalbaf. Follows a group of teachers who, after a bombing in Iranian Kurdistan, wander from one city to the next in search of students they can teach. Along the way they encounter many people of various ages and walks of life in an against-all-odds effort to help and share knowledge with anyone who is willing to learn. 85 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3386"">DVD 3386Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3296"">vhs 999:3296Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0246266"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards
â€¢149;Cannes Film Festival - Jury Prize


Reviews and articles:

â€¢149;Comb, R. ""Blackboards."" Film Comment v. 38 no. 5 (September/October 2002) p. 74, 76 Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00203247"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Danks, Adrian. ""The House that Mohsen Built: The Films of Samira Makhmalbaf and Marzieh Meshinki."" Senses of Cinema, vol. 22, pp. (no pagination), September 2002Ѭ href=""http://www.sensesofcinema.com/contents/02/22/makhmalbaf.html"">Full-text of this article / review is available:Ж
â€¢149;Dan Georgakas. ""Blackboards"" Cineaste. Spring 2003. Vol. 28, Iss. 2; p. 64 Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=9422324&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149; Mulvey, Laura. ""Gimme shelter."" Sight and Sound 11.1 (Jan 2001): 26(3) Ѭ href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790e941a81a197ed1fcaa38497dcd37c55d3fc6670a3580f4fb42e491462e1e24571&fmt=H"">Full-text of this article / review is available:Ж
â€¢149; Romney, Jonathan. ""Blackboards."" Sight and Sound 11.1 (Jan 2001): 41(2). Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00149105"">Full-text of this article / review is available:Ж
â€¢149;Whatley, Sheri. ""Iranian Women Film Directors: A Clever Activism."" Off Our Backs; Mar/Apr2003, Vol. 33 Issue 3/4, p30, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=9414143&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ

","Schools and Teachers in the Movies and on TV"
"The Browning Version(UK, 1951)","Directed by Anthony Asquith. Cast: Michael Redgrave, Jean Kent, Nigel Patrick, Ronald Howard, Brian Smith, Wilfred Hyde White. Andrew Crocker-Harris, an embittered, middle-aged schoolmaster ... begins to feel that his life has been a failure. Diminished by poor health, a crumbling marriage, and the derision of his pupils, the once brilliant scholar is compelled to reexamine his life when a young student offers an unexpected gesture of kindness. ... a classic of British realism. Based on the play by Terence Rattigan. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2334"">DVD X2334Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0043362/"">Credits and other information from the Internet Movie DatabaseЖ","Schools and Teachers in the Movies and on TV"
"Butley(UK, 1951)","Directed by Harold Pinter. Cast: Alan Bates, Jessica Tandy, Michael Byrne, Georgina Hale, Susan Engel, Richard O'Callaghan. Butley, a professor at a London University, finds out that his wife wants a divorce, his boyfriend is leaving him and his untalented colleague is getting a book published all in one day. Based on the play by Simon Gray. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1585"">DVD 1585Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0071260/"">Credits and other information from the Internet Movie DatabaseЖ","Schools and Teachers in the Movies and on TV"
"Butterfly (Butterfly Tongues)(Lengua de las mariposas) (Spain, 1999)","Directed by Josâ€¢233; Luis Cuerda. Cast: Fernando Fernan-Gomez, Manuel Lozano, Uxia Blanco, Gonzalo Uriarte. A shy young boy is brought out of his cocoon by a wise teacher who shows him the wonder of the natural world around him, amidst the growing tensions and chaos of the Spanish Civil War in Galicia. 94 min.  â€¢149;Ѭ href=""http://us.imdb.com/title/tt0188030"">Credits and other information from the Internet Movie DatabaseЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1418"">DVD 1418Ж","Schools and Teachers in the Movies and on TV"
"Children of a Lesser God (1986)","Directed by Randa Haines. Cast: William Hurt, Marlee Matlin, Piper Laurie, Philip Bosco. A love story about John Leeds, an idealistic special education teacher, and a headstrong deaf girl named Sarah. At first, Leeds sees Sarah as a teaching challenge. But soon their relationship blossoms into a love so passionate it shatters the barrier of silence that keeps them apart. 118 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+427"">DVD 427Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0090830"">Credits and other information from the Internet Movie DatabaseЖ
â€¢149;Awards

â€¢149;Academy Award - Academy Awards, USA - Best Actress in a Leading Role
â€¢149;Golden Globes, USA - Best Performance by an Actress in a Motion Picture â€¢8211; Drama

","Schools and Teachers in the Movies and on TV"
"The Children's Hour. (1961)","Directed by William Wyler. Cast: Audrey Hepburn, Shirley MacLaine, James Garner, Miriam Hopkins, Fay Bainter, Karen Balkin. When a vindictive little girl is disciplined in an exclusive girl's school, the child twists an overheard comment into slander. She accuses her teachers of lesbianism--and her gullible grandmother spreads the gossip. Outraged, Karen and Martha fight back in court, but a child's lie is hard to disprove. Wyler's earlier screen adaptation of Hellman's play (Ѭ href=""#thesethree"">These ThreeЖ, 1936) skirted the issue of lesbianism completely by making the central ""problem"" an adulterous heterosexual love triange in which one teacher is accused of being in love with her best friend's fiance. From the play by Lillian Hellman. (The Children's Hour: UCB Main PS3515.E343 C5 1961; UCB Grad Svcs XMAC.H477.C49 Modern Authors Collection; UCB Moffitt PS3515.E343 A6 1972; PS3515.E343 F6) 109 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8954"">DVD 8954Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:958"">vhs 999:958Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0054743/"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/wylerbib.html#hour"">See separate bibliography of reviews and articles about this filmЖ
","Schools and Teachers in the Movies and on TV"
"The Chorus (Les Choristes) (France / Switzerland / Germany, 2004)","Directed by Christophe Barratier with Jean-Paul Bonnaire, Marie Bunel and Jean-Baptiste Maunier. Cast: Gerard Jugnot, Francois Berleand, Kad Merad, Jean-Paul Bonnaire, Marie Bunel, Paul Charieras. Unemployed music teacher Clement Mathieu becomes the supervisor at a French boarding school for the rehabilitation of minors. Dismayed by the repressive administration, he works to positively transform the students' lives through music. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3914"">DVD 3914Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0372824/"">Credits and other information from the Internet Movie DatabaseЖ","Schools and Teachers in the Movies and on TV"
"The Class (Entre les murs) (France, 2008)","Directed by Laurent Cantet. Cast: Franâ€¢231;ois Bâ€¢233;gaudeau, Nassim Amrabt, Laura Baquela, Juliette Demaille, Cherif Bounaâ€¢239;dja Rachedi. Franâ€¢231;ois and his fellow teachers prepare for a new year at a high school in a tough neighborhood. Armed with the best intentions, they brace themselves to not let discouragement stop them from trying to give the best education to their students. Cultures and attitudes often clash in the classroom, a microcosm of contemporary France. As amusing and inspiring as the teenaged students can be, their difficult behavior can still jeopardize any teacher's enthusiasm for the low-paying job. Franâ€¢231;ois insists on an atmosphere of respect and diligence. Neither stuffy nor severe, his extravagant frankness often takes the students by surprise. But his classroom ethics are put to the test when his students begin to challenge his methods. Inspired by the novel Entre les murs by Franâ€¢231;ois Bâ€¢233;gaudeau. 130 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1877"">DVD X1877Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt1068646/"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/frenchbib.html#murs"">See separate bibliography of reviews and articles about this filmЖ","Schools and Teachers in the Movies and on TV"
"The Corn is Green(TV, 1979)","Directed by George Cukor. Cast: Katharine Hepburn, Ian Saynor, Anna Massey, Bill Fraser, Artro Morris, Dorothea Phillips. Miss Moffat is a spinster schoolteacher who inherits a house in a Welsh mining town. She finds the miners living in squalor and ignorance, and is determined to open a school to teach not only the children but also anybody from the village that is interested in learning. Miss Moffat discovers Morgan Evans, a young man with a brilliant mind who works in the coalmines. In an essay he writes about being in the mines underneath the fields where ""the corn is green."" Morgan becomes her prize pupil, and Miss Moffat pushes him to try for a scholarship at Oxford. Unfortunately he has an affair with a local girl that will require an additional sacrifice on the part of his teacher in order for them to realize their dream. But when he returns from Oxford and has seen what is out there, he refuses to be sent back to the life he knew in the mines. Based on the play ""The corn is green"" by Emlyn Williams. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7602"">DVD 7602Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0079000/"">Credits and other information from the Internet Movie DatabaseЖ


See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/cukor.html"">George Cukor bibliographyЖ

","Schools and Teachers in the Movies and on TV"
"The Corn is Green(1945)","Directed by Irving Rapper. Cast: Bette Davis, John Dall, Joan Lorring, Nigel Bruce, Rhys Williams. A portrait of a middle-aged Englishwoman who tries to improve the lives of needy, illiterate Welsh coal miners through education and learning. Based on the play ""The corn is green"" by Emlyn Williams. 115 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:648"">vhs 999:648Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0037614/"">Credits and other information from the Internet Movie DatabaseЖ
","Schools and Teachers in the Movies and on TV"
"Dangerous Minds (1995)","Directed by John N. Smith. Cast: Michelle Pfeiffer, George Dzundza, Courtney Vance, Robin Bartlett, Bruklin Harris. Based on true events, this is the story of ex-Marine LouAnne Johnson who becomes a high school teacher assigned to a tough class of inner-city teenagers. When conventional methods fail, the feisty Ms. Johnson tries the unconventional -- defying the rules and creating ther own curriculum. In the process she instills a new self-confidence in her students -- motivating them towards their greatest potential. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+853"">DVD 853Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0112697"">Credits and other information from the Internet Movie DatabaseЖ
","Schools and Teachers in the Movies and on TV"
"Dead Poets Society (1989)","Directed by Peter Weir. Cast: Robin Williams, Robert Sean Leonard, Ethan Hawke, Josh Charles. Based on true events this is the story of prep. school English professor John Keating, who, in an age of crew cuts, sport coats and cheerless conformity, inspires his students to live life to the fullest, exclaiming ... ""Carpe Diem, lads! Seize the day. Make your lives extraordinary!"" The charismatic teacher's emotionally charged challenge is met by his students with irrepressible enthusiasm--changing their lives forever. 128 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3081"">DVD X3081Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0097165"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149;Hammond, Mike ""The historical and hysterical : melodrama, war and masculinity in Dead poets society."" In: You Tarzan : masculinity, movies, and men / edited by Pat Kirkham and Janet Thumim. New York : St. Martin's Press, 1993. (Main (Gardner) Stacks; Moffitt PN1995.9.M46 Y68 1993)
â€¢149; Heilman, Robert B. ""The great-teacher myth."" American Scholar, Summer91, Vol. 60 Issue 3, p417, 7p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=9107290171&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149; Spitz, Ellen Handler. ""Carpe diem, carpe mortem: reflections on ""Dead Poets Society."""" Post Script, 1992, Vol. 11 Issue 3, p19-31, 13p

","Schools and Teachers in the Movies and on TV"
"Disturbing Behavior(1998)","Director, David Nutter. Cast: James Marsden, Katie Holmes, Nick Stahl, Bruce Greenwood, William Sadler. Achieve, be excellent ... and be afraid. For when the esteemed Blue Ribbon Club of Cradle Bay High take their slogans too far, things in the small coastal town begin to go wrong, Dead wrong. And when a ""dark sinister force"" begins turning the school's curricularly challenged into the soulless, academic elite, three ""outsiders"" join in a desperate race to avoid becoming insiders ... and losing their individuality forever! Special features: 11 scenes not shown in theaters ; an alternate ending ; feature-length commentary by the director, David Nutter ; The Flys' music video, where I want you ; and the original theatrical trailer. 84 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6365"">DVD X6365Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0134619/"">Credits and other information from the Internet Movie DatabaseЖ
","Schools and Teachers in the Movies and on TV"
"Educating Rita(UK, 1983)","Director, Lewis Gilbert. Cast: Michael Caine, Julie Walters, Michael Williams, Maureen Lipman. Rita, a young working-class woman in Liverpool, desperately wants an education. She enrolls in literature tutorials at a British university to escape from her dreary life as a hairdresser, as well as a confining existence at home with a husband who wants her to choose motherhood over education. Her professor is Frank Bryant, a disillusioned, alcoholic English professor who encourages his students to forsake dead poetry and enjoy life. As Rita is transformed into a free spirit, Frank is forced to confront his own life. Based on the stage play by Willy Russell. 111 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1977"">DVD X1977Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0085478/"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards
â€¢149;British Academy of Film and Television Arts Awards - Best Film; Best Actor (Michael Caine); Best Actress (Julie Walters)
â€¢149;Golden Globes - Best Performance by an Actor in a Motion Picture - Comedy/Musical; Best Performance by an Actress in a Motion Picture - Comedy/Musical


","Schools and Teachers in the Movies and on TV"
"Election (1999)","Director, Alexander Payne. Cast: Matthew Broderick, Reese Witherspoon, Chris Klein, Jessica Campbell, Mark Harelik, Phil Reeves. In this satirical comedy, a hotly contested high school election becomes a metaphor for the current state of American politics. Tracy Flick, a straight-A go-getter is determined to become president of Carver High's student body. Popular teacher Jim McAllister decides to derail Tracy's obsessive overachieving by recruiting an opposition candidate. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+620"">DVD 620Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0126886"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards

â€¢149;Los Angeles Film Critics Association Awards - New Generation Award (Award Alexander Payne Jim Taylor)
â€¢149;National Board of Review, USA - Special Recognition For Excellence in Filmmaking.
â€¢149;National Society of Film Critics Awards, USA - Best Actress (Reese Witherspoon)
â€¢149;New York Film Critics Circle Awards - Best Screenplay

","Schools and Teachers in the Movies and on TV"
"The Elementary School (Obecnâ€¢225; Skola) (Russia, 1991)","Directed by Jan Sverak. Ten-year-old Eda lives in Czechoslvakia. It is 1945 he goes to school with some boys who are so mischievous that they drive away their teacher. She is replaced by a tough disciplinarian who administers frequent beatings and also brags that he played an important role in the resistance to the Nazis. Despite this, the boys take to him. This gentle drama manages to get in some political points, including well-placed jibes about the development of a ""model socialist state"" in Czechoslovakia after the war. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2749"">vhs 999:2749Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0102571"">Credits and other information from the Internet Movie DatabaseЖ
","Schools and Teachers in the Movies and on TV"
"The Faculty (1998)","Directed by Robert Rodriguez. Cast: Jordana Brewster, Clea DuVall, Laura Harris, Josh Hartnett, Shawn Hatosy, Famke Janssen, Elijah Wood, Jon Stewart. A unique thriller that blends teenage angst, cutting edge comedy, and out of this world special effects. Bonding together to save the world are a group of high school students who make a terrifying discovery that their teachers are aliens. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6362"">DVD X6362Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0133751/"">Credits and other information from the Internet Movie DatabaseЖ
","Schools and Teachers in the Movies and on TV"
