film,person,topic
A Dry White Season,,African Cinema and African Cinematic Representation
A Life Apart,Menachem Daum;Oren Rudavsky,Jewish Studies
A Soldier's Story,Norman Jewison,African Americans in Film
A. Philip Randolph: For Jobs & Freedom,,African American Studies
Adaptation,Nicolas Cage;Spike Jonze,
Africans in America,,African American Studies
"Afrique, Je te Plumerai",,African Cinema and African Cinematic Representation
After Hours,Martin Scorsese,
Age of Innocence,Martin Scorsese,
Aimee & Jaguar,Max Färberböck,Jews in Film and TV
Ali,Michael Mann,African Americans in Film
Alice Doesn't Live Here Any More,Martin Scorsese,
Alice in Wonderland,Lewis Carroll,Literature and Theater
Allah Tantou,,African Cinema and African Cinematic Representation
America and the Holocaust: Deceit and Indifference,Martin Ostrow,Jewish Studies
America's War on Poverty,,African American Studies
An American Love Story,,African American Studies
Angry Harvest,Agnieszka Holland,Jews in Film and TV
Anne Frank Remembered,Jon Blair;Anne Frank,Jewish Studies
Annie,John Huston,
Arguing the World,Joseph Dorman,Jewish Studies
Attack!,Robert Aldrich,
"Au Revoir, les Enfants",Louis Malle,Jews in Film and TV
Avalon,Barry Levinson,Jews in Film and TV
Baby Boy,John Singleton,African Americans in Film
Battle of San Pietro,John Huston,
Being John Malkovich,Spike Jonze,
Berkeley in the 60s,,African American Studies
Billy Jack,Tom Laughlin,Native Americans in the Movies
Black Book,Paul Verhoeven,Jews in Film and TV
Black Girl,Ousmane Sembène,African Cinema and African Cinematic Representation
Black Robe,Bruce Beresford,Native Americans in the Movies
Blacula,John Singleton,African Americans in Film
Blue Velvet,David Lynch,
Border Incident,Anthony Mann,
Borderline,Kenneth MacPherson;Paul Robeson,African Americans in Film
Borom Sarat,Ousmane Sembène,African Cinema and African Cinematic Representation
Boyz in the Hood,John Singleton,African Americans in Film
Bride and Prejudice,Jane Austen;Gurinder Chadha,Literature and Theater
Bringing Out the Dead,Martin Scorsese,
Broken Arrow,Delmer Daves,Native Americans in the Movies
Broken Flowers,Jim Jarmusch,
Brother From Another Plant,John Sayles,African Americans in Film
Camp de Thiaroye,Ousmane Sembène,African Cinema and African Cinematic Representation
Cape Fear,Martin Scorsese,
Casino,Martin Scorsese,
Ceddo,Ousmane Sembène,African Cinema and African Cinematic Representation
Cheyenne Autumn,John Ford,
Clueless,Amy Heckerling;Jane Austen,Literature and Theater
Coffee and Cigarettes,Jim Jarmusch,
Color of Money,Martin Scorsese,
Crash,Paul Haggis,African Americans in Film
Crossfire,Edward Dmytryk,Jews in Film and TV
Cry Freedom,,African Cinema and African Cinematic Representation
Daisy Miller,Henry James,Literature and Theater
Dances With Wolves,Kevin Costner,Native Americans in the Movies
Daniel,Sidney Lumet,
Daughters of the Dust,Julie Dash,African Americans in Film
Dead Man,Jim Jarmusch,
December 7/Battle of Midway,John Ford,
Desire Under the Elms,Eugene O'Neill,Literature and Theater
Devil's Doorway,Anthony Mann,
Die Hard,,Action and Adventure
Dog Day Afternoon,Sidney Lumet,
Down By Law,Jim Jarmusch,
Downfall (Untergang),Oliver Hirschbiegel,Jews in Film and TV
Dr. Jekyll and Mr. Hyde,Robert Lewis Stevenson,Literature and Theater
Drums Along the Mohawk,John Ford,
Dune,David Lynch,
El Cid,Anthony Mann,
Elephant Man,David Lynch,
Emitai,Ousmane Sembène,African Cinema and African Cinematic Representation
Emma,Jane Austen,Literature and Theater
Emma,Jane Austen;Douglas McGrath;Gwyneth Paltrow,Literature and Theater
Emperor Jones,Eugene O'Neill,Literature and Theater
Eraserhead,David Lynch,
Europa Europa,Agnieszka Holland,Jews in Film and TV
Eve's Bayou,Kasi Lemmons,African Americans in Film
Eyes on the Prize,,African American Studies
Fail Safe,Sidney Lumet,
Family Name,,African American Studies
Finzan,,African Cinema and African Cinematic Representation
Fort Apache,John Ford,
Funny Girl,William Wyler,Jews in Film and TV
Gabriela,Jorge Amado,Literature and Theater
Gangs of New York,Martin Scorsese,
Gentleman's Agreement,Elia Kazan,Jews in Film and TV
Ghost Dog,Jim Jarmusch,
Ghosts of Mississippi,Rob Reiner,African Americans in Film
Glory,Edward Zwick,African Americans in Film
Gone With the Wind,Victor Fleming,African Americans in Film
Goodfellas,Martin Scorsese,
Great Day in Harlem,,African American Studies
Guelwaar,Ousmane Sembène,African Cinema and African Cinematic Representation
Guess Who's Coming to Dinner,Stanley Kramer,African Americans in Film
"Guimba, Un Tyrant une époque (Guimba, The Tyrant)",,African Cinema and African Cinematic Representation
Hangin' With the Homeboys,Joseph B. Vasquez,African Americans in Film
Harold of Orange,Richard Weise,Native Americans in the Movies
Harry Potter and the Chamber of Secrets,J.K. Rowling,Literature and Theater
Harry Potter and the Goblet of Fire,J.K. Rowling,Literature and Theater
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,Literature and Theater
Harry Potter and the Sorcerer's Stone,J.K. Rowling,Literature and Theater
Hester Street,Joan Micklin Silver,Jews in Film and TV
Hollywood Shuffle,Robert Townsend,African Americans in Film
Hotel Rwanda,Terry George;Don Cheadle,African Cinema and African Cinematic Representation
House Party,Reginald Hudlin,African Americans in Film
How Green Was My Valley,John Ford,
Hughie,Eugene O'Neill,Literature and Theater
Hugo,Martin Scorsese,
Hyenas,,African Cinema and African Cinematic Representation
I Don't Want to Be a Man!,Ernst Lubitsch,
Importance of Being Ernest,Oscar Wilde,Literature and Theater
In the Heat of the Night,,African Americans in Film
Inland Empire,David Lynch,
Into the Arms of Strangers: Stories of the Kindertransport,Mark Jonathan Harris,Jewish Studies
Intruder in the Dust,William Faulkner,Literature and Theater
Island of Lost Souls,H.G. Wells,Literature and Theater
Jane Eyre,Charlotte Bronte,Literature and Theater
Jeanne Dielman,Chantal Akerman,
Juarez,John Huston,
Jud Süß,Veit Harlan,Jews in Film and TV
Judgment at Nurember,Stanley Kramer,Jews in Film and TV
Key Largo,John Huston,
Killer of Sheep,Charles Burnett,African Americans in Film
King of Comedy,Martin Scorsese,
Kiss Me Deadly,Robert Aldrich,
Kramer vs. Kramer,Robert Benton;Dustin Hoffman;Meryl Streep,Lawyers and the Legal Process
Kundun,Martin Scorsese,
La Captive,Chantal Akerman,
La Haine (Hate),Mathieu Kassovitz,Jews in Film and TV
Lady Chatterly's Lover,D.H. Lawrence,Literature and Theater
Lady Windermere's Fan,Ernst Lubitsch,
Last of the Mohicans,Michael Mann;Daniel Day-Lewis,Native Americans in the Movies
Last Temptation of Christ,Martin Scorsese,
Legally Blonde,,Lawyers and the Legal Process
Let There Be Light,John Huston,
Lethal Weapon,,Action and Adventure
Life is Beautiful,Roberto Benigni,Jews in Film and TV
Little Big Man,Arthur Penn,Native Americans in the Movies
Little Women (Louisa May Alcott),Louisa May Alcott,Literature and Theater
Little Women (Louisa May Alcott),Louisa May Alcott;Gillian Armstrong,Literature and Theater
Lolita,Vladmir Nabokov,Literature and Theater
Lolita,Vladmir Nabokov;Adrian Lyne,Literature and Theater
Long Day's Journey Into Night,Eugene O'Neill,Literature and Theater
Long Day's Journey Into Night,Sidney Lumet,
Long Walk Hom,Richard Pearce,African Americans in Film
Lost Highway,David Lynch,
Lumumba,,African Cinema and African Cinematic Representation
Mad Men,,
Madame DuBarry;Passion,Ernst Lubitsch,
Man From Laramie,Anthony Mann,
Mansfield Park,Jane Austen,Literature and Theater
Matrix Trilogy,Andy Wachowski;Lana Wachowski,The Matrix Trilogy
Mean Streets,Martin Scorsese,
Menace II Society,Allen Hughes;Albert Hughes,African Americans in Film
Merry Widow,Ernst Lubitsch,
Misery,Stephen King,Literature and Theater
Moby Dick,John Huston,
Monster's Ball,Marc Forster,African Americans in Film
Mr. Johnson,,African Cinema and African Cinematic Representation
Mrs. Dalloway,Virginia Woolf,Literature and Theater
Mulholland Drive,David Lynch,
My Darling Clementine,John Ford,
Mystery Train,Jim Jarmusch,
Network,Sidney Lumet,
New Jack City,Mario Van Peebles,African Americans in Film
New York New York,Martin Scorsese,
New York Stories (Life Lessons),Martin Scorsese,
News From Home,Chantal Akerman,
Night on Earth,Jim Jarmusch,
Ninotchka,Ernst Lubitsch,
No Direction Home,Martin Scorsese,
One Survivor Remembers,Kary Antholis,Jewish Studies
Panther,Mario Van Peebles,African Americans in Film
Persuasion,Jane Austen,Literature and Theater
Pocahontas,Arthur Penn,Native Americans in the Movies
Portrait of Dorian Gray,Oscar Wilde,Literature and Theater
Powwow Highway,Jonathan Wacks,Native Americans in the Movies
Precious,Lee Daniels,African Americans in Film
Pride & Prejudice,Jane Austen,Literature and Theater
Pride & Prejudice,Jane Austen;Joe Wright;Keira Knightley;Matthew Macfadyen,Literature and Theater
Pride & Prejudice,Jane Austen;Andrew Davies;Collin Firth,Literature and Theater
Prizzi's Honor,John Huston,
Raging Bull,Martin Scorsese,
Railroaded,Anthony Mann,
Raw Deal,Anthony Mann,
Rio Grande,John Ford,
Rosewood,John Singleton,African Americans in Film
Saaraba: Utopia,,African Cinema and African Cinematic Representation
Salomé,Oscar Wilde,Literature and Theater
Sango Malo,,African Cinema and African Cinematic Representation
Sankofa,,African Cinema and African Cinematic Representation
Scarlet Letter,Nathaniel Hawthorn,Literature and Theater
Scarlet Letter,Nathaniel Hawthorn;Demi Moore,Literature and Theater
Sense & Sensibility,Jane Austen;Emma Thompson;Hugh Grant;Kate Winslet;Alan Rickman;Harriet Walker,Literature and Theater
Separate But Equal,George Stevens Jr.,African Americans in Film
Sergeant Rutledge,John Ford,
Seven Women,John Ford,
Shaft,Gordon Parks,African Americans in Film;Blaxploitation
Shaft,Gordon Parks,African Americans in Film; Blaxploitation
Shaka Zulu(TV),,African Cinema and African Cinematic Representation
Shattered Glass,Billy Ray,Journalists in the Movies
She Wore a Yellow Ribbon,John Ford,
Shutter Island,Martin Scorsese,
Smoke Signals,Chris Eyre,Native Americans in the Movies
So This Is Paris,Ernst Lubitsch,
Sons and Lovers,D.H. Lawrence,Literature and Theater
Sophie's Choice,Alan J. Pakula,Jews in Film and TV
Stagecoach,John Ford,
Straight Out of Brooklyn,Matty Rich,African Americans in Film
Stranger Than Paradise,Jim Jarmusch,
Sweet Sweetback's Baadasssss Song,Melvin Van Peebles,African Americans in Film;Blaxploitation
Taxi Driver,Martin Scorsese,
The African Queen,John Huston,
The Asphalt Jungle,John Huston,
The Aviator,Martin Scorsese,
The Black Press: Soldiers Without Swords,,African American Studies
The Color Purple,Alice Walker,Literature and Theater
The Crucible,Arthur Miller,Literature and Theater
The Dead,John Huston,
The Departed,Martin Scorsese,
The Dirty Dozen,Robert Aldrich,
The Eternal Jew (Der Ewige Jude),Fritz Hippler,Jews in Film and TV
The Fox,D.H. Lawrence,Literature and Theater
The Fuehrer Gives a City to the Jews (Fuehrer schenkt den Juden eine Stadt),Kurt Gerron;Adolf Hitler,Jewish Studies
The Fugitive Kind,Sidney Lumet,
The Furies,Anthony Mann,
The Goldbergs,,Jews in Film and TV
The Golem,Paul Wegener;Henrik Galeen,Jews in Film and TV
The Good Earth,Pearl S. Buck,Literature and Theater
The Grapes of Wrath,John Ford,
The Great Gatsby,F. Scott Fitzgerald,Literature and Theater
The Group,Sidney Lumet,
The Hours,Virginia Woolf,Literature and Theater
The Hurricane,John Ford,
The Informer,John Ford,
The Innocents,Henry James,Literature and Theater
The Jazz Singer,Alan Crosland;Gordon Hollingshead,Jews in Film and TV
The Killing of Sister George,Robert Aldrich,
The Last Waltz,Martin Scorsese,
The Little Girl Who Sold The Sun (La Petite Vendeuse de Soleil),,African Cinema and African Cinematic Representation
The Maltese Falcon,John Huston,
The Man Who Shot Liberty Valance,John Ford,
The Marx Brothers,Chico Marx;Harpo Marx;Groucho Marx;Zeppo Marx;Gummo Marx,Jews in Film and TV
The Misfits,John Huston,
The Naked Spur,Anthony Mann,
The New World,Terrence Malick,Native Americans in the Movies
The Night Porter,Liliana Cavani,Jews in Film and TV
The Oyster Princess,Ernst Lubitsch,
The Pawnbroker,Sidney Lumet,
The Quiet American,Graham Greene,Literature and Theater
The Quiet Man,John Ford,
The Reader,Stephen Daldry,Jews in Film and TV
The Red Badge of Courage,John Huston,
The Rocking Horse,D.H. Lawrence,Literature and Theater
The Searchers,John Ford,
The Smiling Lieutenant,Ernst Lubitsch,
The Specialist,Luis Llosa,Jewish Studies
The Straight Story,David Lynch,
The Thin Man,Dashiell Hammett,Literature and Theater
The Treasure of the Sierra Madre,John Huston,
The Trial,Franz Kafka;Harold Pinter,Literature and Theater
Things to Come,H.G. Wells,Literature and Theater
Thunderheart,Michael Apted,Native Americans in the Movies
T-Men,Anthony Mann,
To Be or Not To Be,Ernst Lubitsch,
To Kill a Mockingbird,,Lawyers and the Legal Process
To Sleep with Anger,Charles Burnett,African Americans in Film
Touki-Bouki,,African Cinema and African Cinematic Representation
Trouble in Paradise,Ernst Lubitsch,
Twelve Angry Men,Sidney Lumet,
Twin Peaks,David Lynch,
Under the Volcano,John Huston,
Vanya on 42nd Street,Anton Chekhov,Literature and Theater
Vera Cruz,Robert Aldrich,
Washington Square,Henry James,Literature and Theater
Wend Kuuni,,African Cinema and African Cinematic Representation
Whatever Happened to Baby Jane?,Robert Aldrich,
Where the Wild Things Are,Spike Jonze,
Who's Afraid of Virginia Woolf,Edward Albee,Literature and Theater
Wild at Heart,David Lynch,
Wilde,Oscar Wilde,Literature and Theater
Winchester '73,Anthony Mann,
Windtalkers,John Woo,Native Americans in the Movies
Wings of the Dove,Henry James,Literature and Theater
Wise Blood,John Huston,
Wizard of Oz,L. Frank Baum,Literature and Theater
Women in Love,D.H. Lawrence,Literature and Theater
Wuthering Heights,Charlotte Bronte;William Wyler,Literature and Theater
Xala,Ousmane Sembène,African Cinema and African Cinematic Representation
Xala,,African Cinema and African Cinematic Representation
Yeelen,,African Cinema and African Cinematic Representation
Yentl,Barbra Streisand,Jews in Film and TV
Young Mr. Lincoln,John Ford,
Zan Boko,,African Cinema and African Cinematic Representation
